f_APID,APID,RAJ2000_1,DEJ2000_1,Rap,Reff,fcl_g,PCID,AltID,mcor,f275w_ul,f275w_vega,f275w_err,f336w_ul,f336w_vega,f336w_err,f475w_ul,f475w_vega,f475w_err,f814w_ul,f814w_vega,f814w_err,f110w_ul,f110w_vega,f110w_err,f160w_ul,f160w_vega,f160w_err,Cl,Mcat,Simbad,recno,RA_UVIT (deg),RA_std (deg),DEC_UVIT (deg),DEC_std (deg),F148W_AB,F148W_err,F172M_AB,F172M_err,N219M_AB,N219M_err,N279N_AB,N279N_err,F169M_AB,F169M_err,Separation_1,Region
,2219,10.62471194,41.29049,1.51,0.48,0.76,1402,B104-NB5,-0.03,,19.39,0.02,,18.61,0.01,,18.24,0.02,,16.71,0.04,,16.21,0.08,,15.59,0.06,,2,Simbad,1451,10.62469393,7.97E-05,41.29040386,4.64E-05,22.94951863,0.10871737,22.24549941,0.157215016,21.27587796,0.141018493,21.08665624,0.192855291,25.54822389,0.588525306,0.313910126,1
,2466,10.63022694,41.32747611,2.15,0.52,0.73,1386,B107-G169,0,,18.03,0.02,,17.01,0.01,,16.44,0.05525,,14.66,0.13882075,,14.05,0.03,,13.34,0.03,,2,Simbad,1588,10.63019949,6.06E-05,41.32742255,4.68E-05,21.60149025,0.083084281,21.13712353,0.097471384,20.78757295,0.11442015,19.94135408,0.11583464,21.13687893,0.0814449,0.206594218,1
B,5117,10.64797306,41.24283,1.53,0.5,0.45,1439,B064D-NB6,-0.04,,18.27,0.01,,17.54,0.01,,17.06,0.01,,15.55,0.04,,14.98,0.05,,14.33,0.07,,2,Simbad,2692,10.64800877,1.05E-04,41.24287145,5.76E-05,22.13163721,0.090335909,21.40902105,0.109267395,20.265215,0.092320457,20.12193355,0.125364911,22.08098127,0.121949276,0.177787808,1
B,6564,10.672655,41.25663,1.6,0.42,0.33,1395,B124-NB10,-0.01,,17.54,0.044584837,,16.2,0.038844764,,15.44,0.01,,13.74,0.01,,12.95,0.01,,12.2,0.01,,2,Simbad,2737,10.67261867,4.59E-05,41.25659798,1.89E-05,21.13815522,0.078797571,20.67117831,0.080687007,20.29948648,0.093595953,19.53198151,0.097094367,20.63427923,0.066561725,0.151503143,1
,1268,10.68203889,41.21192306,1.44,0.49,0.86,1415,B126-G184,-0.04,,18.74,0.02,,18.02,0.01,,17.77,0.01,,16.24,0.03,,15.67,0.05,,14.92,0.06,,2,Simbad,856,10.68204311,3.53E-05,41.21189624,3.61E-05,21.84784752,0.086091966,20.86091014,0.087038839,21.73734402,0.172687279,20.45036578,0.14496767,21.56240859,0.097394585,0.097206626,1
B,3704,10.68539694,41.24490111,2.05,0.7,0.6,1425,B127-G185,-0.05,,17.14,0.044584837,,15.88,0.038844764,,15.16,0.05525,,13.41,0.01,,12.71,0.02,,11.98,0.02,,2,Simbad,2252,10.6853597,4.11E-05,41.24485188,1.75E-05,21.3240505,0.080327631,21.01232158,0.092574964,20.22440657,0.090831114,20.45940394,0.145551808,21.15522833,0.082064566,0.203884119,1
B,6039,10.68656306,41.245655,0.88,0.31,0.37,1426,NB89,-0.06,,19.87,0.04,,19.02,0.07,,18.62,0.11,,17.01,0.19,,16.38,0.29,,15.59,0.32,,2,Simbad,2733,10.68650762,6.55E-05,41.24558309,7.20E-05,22.73564335,0.102874815,22.28723568,0.160152086,21.94796004,0.189639934,21.28938401,0.211380887,22.56016083,0.150798649,0.299224478,1
,2862,10.69088694,41.366745,1.13,0.38,0.69,0,,-0.04,,19.79,0.01,,19.67,0.02,,19.99,0.02,,18.67,0.12,,18.01,0.26,,17.13,0.21,,0,Simbad,1825,10.69089679,5.04E-05,41.36670336,5.51E-05,21.99211723,0.088136415,21.45190833,0.11127849,21.27354927,0.140875926,20.97633926,0.183490533,21.91490862,0.113401853,0.152244518,1
,2377,10.70855111,41.32451306,1.23,0.38,0.74,0,B262,-0.03,,19.49,0.05,,18.75,0.02,,18.41,0.03,,16.91,0.06,,16.51,0.1,,15.95,0.15,,2,Simbad,1534,10.70851349,3.22E-05,41.3244749,4.46E-05,22.90426387,0.107411358,22.11578198,0.148452012,21.80021464,0.177570851,20.00176156,0.118930573,22.53477609,0.149099433,0.170912797,1
,3578,10.70951389,41.394465,1.13,0.35,0.61,0,,-0.03,,17.94,0.02,,18.04,0.01,,19.13,0.02,,18.97,0.13,>,18.46,0.1503876,>,17.22,0.15390909,,0,Simbad,2194,10.70953029,4.52E-05,41.39452751,2.26E-05,19.85471924,0.072836028,19.91578402,0.060938319,19.66540859,0.073378224,19.32532751,0.088978532,19.76290462,0.048637621,0.229353048,1
,1224,10.70961194,41.42011,1.35,0.36,0.85,0,B530,-0.01,,17.13,0.02,,17.44,0.01,,18.77,0.02,,18.92,0.13,>,18.62,0.1503876,>,17.63,0.15390909,Cl,1,Simbad,834,10.709602,3.82E-05,41.42012156,4.84E-05,18.99896039,0.071323739,18.66772488,0.042573397,18.75125229,0.05442568,18.4562161,0.06284237,18.79065926,0.03706101,0.049510698,1
B,6947,10.71169194,41.28540694,1.74,0.46,0.3,1374,B131-G189,-0.01,,17.81,0.02,,16.66,0.038844764,,16.06,0.01,,14.42,0.01,,13.71,0.01,,12.99,0.03,,2,Simbad,2738,10.71160186,4.23E-05,41.28537497,4.12E-05,21.27733472,0.079921013,20.88856806,0.088018185,20.409731,0.097856179,19.85688425,0.111654866,20.78338687,0.070578357,0.269506341,1
,662,10.715145,41.39158306,1.89,0.6,0.92,0,B133-G191,-0.03,,16.81,0.02,,17.03,0.03,,18.08,0.03,,16.73,0.04,,15.93,0.05,,14.97,0.05,,1,Simbad,475,10.71517735,4.21E-05,41.39164695,1.46E-05,18.9004116,0.071213088,18.40273001,0.040269084,18.59970632,0.052184927,18.45956447,0.062921819,18.85998327,0.037665326,0.246041347,1
,3938,10.760605,41.39544306,1.14,0.28,0.57,0,,0,,19.89,0.04,,19.93,0.02,,20.51,0.08,,19.09,0.12,,18.73,0.33,>,17.82,0.15390909,,0,Simbad,2371,10.76059462,3.76E-05,41.39541022,2.88E-05,21.80428545,0.085517545,21.4811232,0.112673116,22.10587832,0.203511599,21.02952272,0.187944682,21.55587134,0.097123101,0.121472135,1
,2590,10.76609194,41.30136389,1.85,0.46,0.69,616,B148-G200,0,,17.61,0.01,,16.8,0.038844764,,16.4,0.05525,,14.85,0.01,,14.31,0.03,,13.66,0.04,,2,Simbad,1664,10.76603565,1.08E-05,41.30134846,1.22E-05,20.33610522,0.074351494,20.32538948,0.070630231,20.32530937,0.094572143,19.38475254,0.091227205,20.46045937,0.062264801,0.162053058,1
,5131,10.81066194,41.26651111,1.56,0.47,0.45,605,,-0.02,,19.93,0.06,,19.91,0.04,,20.31,0.06,>,19.14,0.13882075,>,18.27,0.1503876,>,17.23,0.15390909,,0,Simbad,2693,10.81050496,6.66E-05,41.266499,1.88E-05,22.2336646,0.092094028,22.18444005,0.153022334,21.43509128,0.151158134,20.9667126,0.182696131,22.37835051,0.139069127,0.427015527,1
,1416,10.814255,41.19028111,2.04,0.48,0.84,682,B161-G215,0,,18.24,0.02,,17.3,0.01,,16.88,0.01,,15.32,0.01,,14.74,0.02,,14.04,0.03,,2,Simbad,957,10.81418649,5.78E-05,41.19025896,3.96E-05,21.38054556,0.080840383,20.98206251,0.091433936,20.88457587,0.119205829,19.70042463,0.104353144,21.53368576,0.096208273,0.202020616,1
,712,10.8223,41.52489111,1.59,0.36,0.92,0,B098D,0,,19.42,0.04,,19.22,0.02,,19.13,0.01,,18.25,0.12,,17.61,0.26,,16.9,0.31,,2,Simbad,507,10.82233985,1.01E-04,41.52489518,6.58E-05,21.88383934,0.050886402,22.41569942,0.199318318,21.3987328,0.150277635,20.83735912,0.132652495,,,0.108399955,2
,166,10.82594389,41.18187,2.29,0.62,0.97,680,B165-G218,-0.01,,17.96,0.02,,17.23,0.038844764,,17.02,0.05525,,15.64,0.02,,15.2,0.03,,14.63,0.05,,2,Simbad,128,10.82591728,4.28E-05,41.18184241,4.37E-05,21.41028948,0.081119881,21.54285649,0.115687108,20.64603215,0.107841272,19.56647555,0.098532111,21.81538626,0.108599792,0.122731536,1
,3357,10.86233,41.15786111,1.6,0.29,0.61,0,,0,,19.58,0.01,,19.75,0.04,,20.53,0.07,>,19.79,0.13882075,>,18.69,0.1503876,,17.75,0.35,,0,Simbad,2079,10.86233147,3.89E-05,41.1578659,1.37E-05,21.7801275,0.085207187,21.0559777,0.09425254,21.83067168,0.179989847,20.93918081,0.180443936,21.48194633,0.094113423,0.017676619,1
,302A,10.865035,41.45169889,1.76,0.29,0.95,0,,0,,18.53,0.01,,18.74,0.01,,19.87,0.04,>,19.07,0.13882075,>,17.97,0.1503876,>,16.74,0.15390909,,0,Simbad,233,10.86496384,6.66E-05,41.45170117,4.95E-05,20.28668191,0.032066225,20.41260208,0.086118695,20.12275207,0.087170205,19.8838635,0.086533243,,,0.192188838,2
,302B,10.865035,41.45169889,1.76,0.29,0.95,0,,0,,18.53,0.01,,18.74,0.01,,19.87,0.04,>,19.07,0.13882075,>,17.97,0.1503876,>,16.74,0.15390909,,0,Simbad,233,10.86495996,6.58E-05,41.4517965,1.30E-04,20.5249091,0.075142799,20.18322441,0.067012286,20.09051951,0.086162951,20.20185904,0.129855282,20.27798255,0.058169274,0.405568211,1
,3719,10.87131806,41.18609306,1.69,0.63,0.52,0,,-0.07,,20.05,0.02,,19.94,0.03,,20.43,0.08,>,19.03,0.13882075,>,17.81,0.1503876,>,16.93,0.15390909,,0,Simbad,2263,10.87130105,7.24E-05,41.18617197,5.35E-05,22.82264131,0.105151855,22.01831757,0.142217522,22.72784196,0.269393064,21.36088638,0.218345806,22.53843672,0.149343209,0.287812626,1
,18,10.87146694,41.576765,1.97,0.62,0.99,0,,-0.03,,20.35,0.07,,19.91,0.05,,19.93,0.08,,19.59,0.33,>,18.17,0.1503876,>,17.25,0.15390909,,0,Simbad,16,10.87151931,6.86E-05,41.57670185,7.49E-05,22.75023841,0.071162673,22.46364566,0.203618438,21.64789293,0.167854644,22.03484061,0.228935891,,,0.2675181,2
E,3155,10.87334806,41.31169694,3.44,0.64,0.62,0,,0,,15.5,0.01,,15.85,0.01,,17.26,0.04,,17.19,0.16,>,16.59,0.1503876,>,15.65,0.15390909,,0,Simbad,1979,10.87332714,7.82E-05,41.31166966,2.74E-05,18.02029268,0.070562788,17.62358883,0.03560857,17.71968243,0.04286649,17.90991558,0.051673212,17.91176661,0.031518975,0.113329322,1
,1052,10.87828611,41.35455889,3.41,0.83,0.88,0,B178-G229,0,,16.7,0.02,,15.91,0.01,,15.62,0.01,,14.12,0.01,,13.56,0.03,,12.88,0.03,,2,Simbad,723,10.87820266,9.46E-05,41.35456515,2.07E-05,20.01227081,0.073263356,19.83797133,0.059338387,19.31997859,0.064996844,18.6523174,0.067746114,19.79986114,0.049230921,0.226644538,1
,1802,10.87959306,41.30408111,3.18,0.68,0.8,0,B179-G230,0,,17.67,0.02,,16.47,0.01,,15.99,0.01,,14.43,0.01,,13.83,0.02,,13.13,0.01,,2,Simbad,1204,10.87949696,6.81E-05,41.30405602,5.95E-05,22.08550532,0.089583259,21.83244408,0.131110316,20.37623751,0.096536106,19.83776247,0.110732276,22.72845792,0.162596291,0.275140499,1
,808,10.88302611,41.16900611,1.37,0.35,0.91,0,,0,,17.75,0.01,,18.07,0.01,,19.43,0.06,,19.33,0.26,>,18.24,0.1503876,>,17.11,0.15390909,,0,Simbad,573,10.88303715,2.73E-05,41.16895301,1.28E-05,19.59910177,0.072258045,19.220688,0.048968275,19.51843412,0.069609904,19.33878663,0.089481981,19.52350586,0.045097372,0.193489725,1
,3455,10.88426611,41.16484611,1.3,0.32,0.62,0,,0,,18.45,0.01,,18.53,0.01,,19.74,0.04,,19.27,0.05,>,18.32,0.1503876,>,17.46,0.15390909,,0,Simbad,2135,10.88417599,4.27E-05,41.16481602,1.63E-05,20.46262774,0.074867369,20.2118382,0.067717831,20.67150977,0.108991169,19.5860308,0.099358152,20.43146337,0.061586399,0.267183314,1
,1231,10.88782306,41.27703194,1.63,0.39,0.86,0,,0,,19.99,0.07,,19.8,0.03,,20.09,0.03,>,19.18,0.13882075,>,18.02,0.1503876,>,17.06,0.15390909,,0,Simbad,838,10.88769759,8.21E-05,41.27704936,1.02E-05,22.99136361,0.10995974,21.69105691,0.123307372,22.1754725,0.209961835,21.83192774,0.270523527,22.10499919,0.123243131,0.345189713,1
,2672,10.89381694,41.16141111,1.57,0.15,0.71,0,,0,,17.66,0.02,,17.78,0.03,,19,0.04,,18.96,0.18,>,18.26,0.1503876,>,17.71,0.15390909,,0,Simbad,1716,10.89379431,3.41E-05,41.16139517,6.08E-06,19.89226816,0.072932535,19.3228997,0.050425108,19.76638041,0.076152124,19.09896046,0.081003942,19.90989803,0.051075926,0.083993736,1
,3146,10.89731389,41.176675,1.96,0.81,0.58,0,,-0.11,,17.78,0.02,,18,0.02,,19.41,0.03,>,19.12,0.13882075,>,17.94,0.1503876,>,17.01,0.15390909,,0,Simbad,1976,10.89712027,2.84E-05,41.17662717,3.24E-05,19.52973786,0.072122628,19.19028562,0.048552932,19.45949939,0.068184674,19.05503255,0.079559912,19.43172137,0.043871749,0.552162042,1
,2583A,10.89956611,41.403715,1.42,0.19,0.68,0,,0,,18.51,0.01,,18.7,0.01,,19.83,0.04,>,20.41,0.13882075,>,18.12,0.1503876,>,16.99,0.15390909,,0,Simbad,1659,10.89952376,5.25E-05,41.40366264,5.65E-05,20.20336178,0.031525481,20.30022338,0.082583771,20.13881155,0.087740407,19.85941675,0.085603685,,,0.220470762,2
,2583B,10.89956611,41.403715,1.42,0.19,0.68,0,,0,,18.51,0.01,,18.7,0.01,,19.83,0.04,>,20.41,0.13882075,>,18.12,0.1503876,>,16.99,0.15390909,,0,Simbad,1659,10.89948,7.04E-05,41.40372029,6.34E-05,20.55484938,0.075280556,20.18706321,0.067106291,20.2972374,0.093511549,20.20731536,0.130168162,20.129057,0.055120112,0.23328738,1
,98,10.90495694,41.17478389,2.18,0.45,0.98,0,,0,,17.56,0.02,,17.42,0.04,,17.67,0.02,,16.93,0.08,,16.78,0.19,,16.46,0.33,,0,Simbad,74,10.90493316,2.56E-05,41.174739,2.37E-05,20.1049624,0.07354395,19.39918712,0.051575237,19.84541419,0.078433538,18.92836107,0.075573766,19.66481705,0.047124887,0.173998602,1
,390A,10.91157889,41.38072611,2.45,0.78,0.95,0,,-0.03,,16.32,0.04,,16.49,0.04,,17.22,0.03,,16.76,0.05,,16.37,0.12,,15.85,0.19,,0,Simbad,289,10.91151789,4.01E-05,41.38065408,1.00E-04,18.19995912,0.025116769,18.54803968,0.049400964,17.84496469,0.041556489,17.75127522,0.036184551,,,0.307238087,2
,390B,10.91157889,41.38072611,2.45,0.78,0.95,0,,-0.03,,16.32,0.04,,16.49,0.04,,17.22,0.03,,16.76,0.05,,16.37,0.12,,15.85,0.19,,0,Simbad,289,10.91147237,6.89E-05,41.38070386,2.54E-05,18.35383922,0.070750596,17.80336832,0.036450599,18.09696366,0.046175427,17.89880543,0.051480176,18.31566171,0.033627679,0.298672159,1
,2542,10.91213889,41.50266111,1.29,0.39,0.71,0,,-0.02,,20.81,0.08,,20.78,0.11,,20.9,0.15,>,19.6,0.13882075,>,18.52,0.1503876,>,17.54,0.15390909,,0,Simbad,1632,10.91200945,7.11E-05,41.50269864,6.95E-05,22.67884792,0.06912067,22.74718599,0.231149066,22.16190129,0.211391085,22.60157123,0.296860142,,,0.374213166,2
,1337A,10.91383611,41.38700889,1.42,0.26,0.8,0,,0,,16.66,0.01,,16.98,0.01,,18.33,0.03,,18.14,0.08,,16.96,0.11,,16.01,0.1,,0,Simbad,905,10.9137803,3.70E-05,41.3869359,8.76E-05,18.44539756,0.025458377,18.70163402,0.051048306,20.14593567,0.087994867,18.01764171,0.039869999,,,0.302929316,2
,1337B,10.91383611,41.38700889,1.42,0.26,0.8,0,,0,,16.66,0.01,,16.98,0.038844764,,18.33,0.03,,18.14,0.08,,16.96,0.11,,16.01,0.1,,0,Simbad,905,10.91376662,5.93E-05,41.38698033,3.12E-05,18.73025359,0.071043825,18.33716433,0.039763442,18.19756406,0.047218816,18.26519539,0.058542928,18.49432198,0.03478389,0.21401227,1
E,693,10.91408889,41.16914,3.09,0.62,0.92,0,SK138B,0,,15.76,0.02,,15.84,0.02,,16.57,0.02,,16,0.04,,15.62,0.08,,15.36,0.1,Cl,1,Simbad,495,10.91397926,3.63E-05,41.16899981,3.08E-05,18.47917798,0.070837315,18.0855345,0.038034851,20.12012351,0.08716693,19.03245917,0.078830405,18.26260964,0.03331264,0.585632919,1
,2415,10.91663889,41.20125389,1.59,0.28,0.69,0,,0,,18.29,0.08,,18.44,0.08,,19.65,0.08,,19.27,0.18,>,18.44,0.1503876,>,17.53,0.15390909,,0,Simbad,1559,10.91667859,2.44E-05,41.20124254,3.29E-05,20.05326307,0.073384629,19.75089505,0.057631901,20.23073314,0.091059932,19.80660002,0.10924705,20.06941608,0.053968875,0.115024473,1
,2309,10.91702694,41.50246694,1.89,0.4,0.73,0,,0,,17.6,0.01,,17.94,0.01,,19.37,0.03,>,18.96,0.13882075,>,17.5,0.1503876,>,16.45,0.15390909,,0,Simbad,1493,10.91697841,6.96E-05,41.50249126,1.48E-05,19.28399051,0.027342278,19.44051192,0.061877944,18.96498439,0.056655121,19.08545694,0.061205306,,,0.157447686,2
,844,10.91907389,41.43061694,1.5,0.44,0.9,0,,-0.02,,18.59,0.01,,18.58,0.01,,19.13,0.04,,17.84,0.09,,17.3,0.18,,16.52,0.1,,0,Simbad,597,10.91904254,1.16E-04,41.43054196,1.98E-05,20.58850496,0.034313612,21.06189527,0.11126838,20.64592673,0.108361402,20.00153595,0.091162945,,,0.282889486,2
,3692,10.92548889,41.43112306,1.58,0.49,0.6,0,,-0.03,,18.18,0.03,,18.41,0.01,,19.6,0.06,>,19.27,0.13882075,>,17.81,0.1503876,>,16.79,0.15390909,,0,Simbad,2244,10.92548439,6.96E-05,41.43109896,2.11E-05,19.91583619,0.029892367,20.17579104,0.078917225,19.70381051,0.073864637,19.61740015,0.076967381,,,0.08758761,2
,5023A,10.92580889,41.38666694,1.32,0.23,0.46,0,,0,,17.48,0.01,,17.86,0.02,,19.52,0.04,>,20.72,0.13882075,>,18.2,0.1503876,>,17.18,0.15390909,,0,Simbad,2684,10.92568672,3.85E-05,41.38659836,7.92E-05,18.80478345,0.026108113,18.9306118,0.053855765,20.45650807,0.100036813,18.91304569,0.056923465,,,0.412124383,2
,5023B,10.92580889,41.38666694,1.32,0.23,0.46,0,,0,,17.48,0.01,,17.86,0.02,,19.52,0.04,>,20.72,0.13882075,>,18.2,0.1503876,>,17.18,0.15390909,,0,Simbad,2684,10.92567015,5.67E-05,41.38664959,3.82E-05,18.97058675,0.071290863,18.68000531,0.04269099,18.81448011,0.055426631,19.15402151,0.082860287,18.91913844,0.038204161,0.379895684,1
,3714A,10.92740306,41.39606889,1.68,0.44,0.6,0,,-0.01,,19.55,0.28,,19.54,0.21,,19.63,0.18,,18.2,0.11,,17.53,0.2,,16.88,0.27,,0,Simbad,2260,10.92723592,7.82E-05,41.39603762,7.68E-05,21.62113816,0.046409813,21.65427082,0.142771941,21.30370179,0.144106385,21.05049653,0.146109791,,,0.465189216,2
,3714B,10.92740306,41.39606889,1.68,0.44,0.6,0,,-0.01,,19.55,0.28,,19.54,0.21,,19.63,0.18,,18.2,0.11,,17.53,0.2,,16.88,0.27,,0,Simbad,2260,10.92729396,4.78E-05,41.39610974,6.16E-05,21.83465908,0.085916029,21.99408285,0.140712173,21.63693676,0.16518613,21.03520093,0.188426847,21.58493318,0.098336746,0.329284193,1
,332A,10.92895,41.39684389,1.9,0.61,0.95,0,,-0.03,>,19.24,0.044584837,,19.05,0.2,,19.42,0.16,,18.9,0.32,>,17.92,0.1503876,>,16.75,0.15390909,,0,Simbad,255,10.92884539,5.54E-05,41.39674718,8.53E-05,20.90728785,0.037245025,21.38805579,0.127457125,20.76193229,0.113860195,20.09546341,0.09504966,,,0.44832956,2
,332B,10.92895,41.39684389,1.9,0.61,0.95,0,,-0.03,>,19.24,0.044584837,,19.05,0.2,,19.42,0.16,,18.9,0.32,>,17.92,0.1503876,>,16.75,0.15390909,,0,Simbad,255,10.92890574,6.16E-05,41.39684998,6.60E-05,21.03350537,0.078033712,20.72621961,0.082465328,21.66412356,0.167181706,20.55145183,0.151646119,21.2258501,0.084504005,0.121522192,1
,4039A,10.92962111,41.37571306,1.33,0.29,0.53,0,,0,,18.66,0.01,,18.82,0.02,,19.64,0.04,,17.86,0.04,,16.7,0.07,,15.81,0.08,,0,Simbad,2415,10.92950047,7.86E-05,41.37565924,9.47E-05,20.31203148,0.032237233,20.69495003,0.096008807,22.20716655,0.215754541,20.0613006,0.093615836,,,0.379121922,2
,4039B,10.92962111,41.37571306,1.33,0.29,0.53,0,,0,,18.66,0.01,,18.82,0.02,,19.64,0.04,,17.86,0.04,,16.7,0.07,,15.81,0.08,,0,Simbad,2415,10.92948463,5.32E-05,41.37568744,3.78E-05,20.86601531,0.076941596,20.73367259,0.082710094,20.12093581,0.087194701,19.97381134,0.117486837,20.44572617,0.061918762,0.380062128,1
