f_APID,APID,RAJ2000_1,DEJ2000_1,Rap,Reff,fcl_g,PCID,AltID,mcor,f275w_ul,f275w_vega,f275w_err,f336w_ul,f336w_vega,f336w_err,f475w_ul,f475w_vega,f475w_err,f814w_ul,f814w_vega,f814w_err,f110w_ul,f110w_vega,f110w_err,f160w_ul,f160w_vega,f160w_err,Cl,Mcat,Simbad,recno,RA_UVIT (deg),RA_std (deg),DEC_UVIT (deg),DEC_std (deg),F148W_AB,F148W_err,F172M_AB,F172M_err,N219M_AB,N219M_err,N279N_AB,N279N_err,F169M_AB,F169M_err,Separation_1,Region
E,2481A,10.98991611,41.29317389,2.37,0.2,0.73,0,,0,,15.93,0.05,,16.3,0.05,,17.89,0.05,,18.22,0.07,>,17.9,0.1503876,>,16.97,0.15390909,,0,Simbad,1597,10.98981601,1.33E-04,41.29319852,8.98E-05,18.09224125,0.048976882,17.90615252,0.052601658,19.31799531,0.068511093,17.60057195,0.061345007,,,0.284913864,7
E,2481B,10.98991611,41.29317389,2.37,0.2,0.73,0,,0,,15.93,0.05,,16.3,0.05,,17.89,0.05,,18.22,0.07,>,17.9,0.1503876,>,16.97,0.15390909,,0,Simbad,1597,10.98988235,1.95E-05,41.29316915,4.20E-05,18.06450252,0.070584518,17.85348084,0.036707332,17.77626392,0.043306687,17.7622798,0.049208256,18.20737333,0.032997619,0.092892092,1
,3055,10.99002306,41.44485889,1.46,0.33,0.59,0,,0,,19.25,0.02,,19.39,0.04,,20.62,0.22,>,19.84,0.13882075,>,17.33,0.1503876,>,16.42,0.15390909,,0,Simbad,1928,10.98992976,8.32E-05,41.4448866,3.36E-05,20.89214329,0.037091397,21.29747325,0.122691311,20.91870274,0.121808296,20.52155612,0.115028674,,,0.270809675,2
,547A,10.99059806,41.18833694,1.44,0.53,0.91,0,,-0.07,,19.75,0.01,,19.8,0.02,,20.39,0.05,>,19.48,0.13882075,,19.23,0.29,>,18.01,0.15390909,,0,Simbad,400,10.99081181,2.99E-05,41.18831876,5.19E-05,22.03070324,0.136454386,22.5172022,0.261553738,21.32415225,0.141830036,21.42559556,0.283082666,,,0.582788613,7
,547B,10.99059806,41.18833694,1.44,0.53,0.91,0,,-0.07,,19.75,0.01,,19.8,0.02,,20.39,0.05,>,19.48,0.13882075,,19.23,0.29,>,18.01,0.15390909,,0,Simbad,400,10.99069851,1.81E-04,41.18829125,8.84E-05,21.88852992,0.086645988,20.75012584,0.083253834,21.24078354,0.138887001,20.80999265,0.170257279,22.09186639,0.122533808,0.318011382,1
,91A,10.990885,41.231335,2.21,0.63,0.98,0,M004,-0.02,,16.41,0.03,,16.54,0.01,,17.66,0.01,,17.32,0.03,,17.25,0.23,,16.73,0.03,Cl,1,Simbad,68,10.99064363,3.61E-05,41.23128625,6.14E-05,20.36031036,0.074388204,19.75159593,0.083836209,19.84520706,0.080605671,19.45104007,0.119200947,,,0.676630096,7
,91B,10.990885,41.231335,2.21,0.63,0.98,0,M004,-0.02,,16.41,0.03,,16.54,0.01,,17.66,0.01,,17.32,0.03,,17.25,0.23,,16.73,0.03,Cl,1,Simbad,68,10.99067716,3.83E-05,41.23123504,5.92E-05,20.43040961,0.074730594,19.88189951,0.06023274,20.30346878,0.093745645,19.34622699,0.089761756,20.1309865,0.05515801,0.667928917,1
,626,10.99239694,41.41064611,3.22,0.79,0.92,0,B205-G256,0,,17.61,0.02,,16.52,0.02,,16.04,0.01,,14.44,0.02,,13.87,0.03,,13.15,0.04,,2,Simbad,448,10.99222572,1.18E-04,41.41062212,3.14E-05,21.93884821,0.051911018,22.0799078,0.171810598,20.62433296,0.107372243,19.6578116,0.078340293,,,0.470297277,2
E,2511A,10.99326694,41.228345,2.36,0.88,0.69,0,,-0.07,,16.9,0.02,,17.11,0.03,,18.41,0.05,,18.33,0.11,>,17.66,0.1503876,>,17.24,0.15390909,,0,Simbad,1615,10.99294221,3.82E-05,41.22835445,6.04E-05,20.96108167,0.09043104,21.2863022,0.152471046,20.72945984,0.11133256,20.23764366,0.166703147,,,0.879872318,7
E,2511B,10.99326694,41.228345,2.36,0.88,0.69,0,,-0.07,,16.9,0.02,,17.11,0.03,,18.41,0.05,,18.33,0.11,>,17.66,0.1503876,>,17.24,0.15390909,,0,Simbad,1615,10.99298538,2.78E-05,41.22830669,6.88E-05,21.4590697,0.081592964,21.10296982,0.096100436,21.57812212,0.160957032,21.49981588,0.23256249,21.42966237,0.092050472,0.774709138,1
,1137,10.99425111,41.50505111,3.15,0.79,0.87,0,B206-G257,0,,17,0.04,,16.08,0.01,,15.64,0.01,,14.08,0.01,,13.5,0.01,,12.81,0.01,,2,Simbad,777,10.99417983,6.82E-05,41.50502219,2.08E-05,20.60461945,0.034447281,20.58732241,0.09206156,19.68862198,0.073435497,18.77177916,0.053681565,,,0.218574697,2
,1446,11.00169611,41.45473,1.35,0.32,0.84,0,,0,,19.14,0.02,,19.16,0.02,,19.57,0.02,,19.54,0.18,>,19.16,0.1503876,>,17.59,0.15390909,,0,Simbad,982,11.00162094,2.93E-05,41.4547165,1.23E-05,21.02973537,0.038543719,21.35654488,0.125774696,20.77147609,0.114326758,20.53315569,0.115630788,,,0.208574852,2
,563A,11.00177806,41.27368611,1.46,0.35,0.93,0,,0,,18.5,0.03,,18.57,0.03,,19.26,0.06,,18.62,0.16,,18.24,0.22,>,17.43,0.15390909,,0,Simbad,409,11.00169927,7.42E-05,41.27368057,8.14E-05,20.71852398,0.083259061,20.0532726,0.093266626,20.64381842,0.107666126,19.75995654,0.135687815,,,0.214093267,7
,563B,11.00177806,41.27368611,1.46,0.35,0.93,0,,0,,18.5,0.03,,18.57,0.03,,19.26,0.06,,18.62,0.16,,18.24,0.22,>,17.43,0.15390909,,0,Simbad,409,11.00176622,4.90E-05,41.273642,6.02E-05,20.51989714,0.075120083,20.49296652,0.075271586,21.98815356,0.193072639,19.81353235,0.1095755,20.30135285,0.058671152,0.161994427,1
,1775,11.00591111,41.45343111,1.38,0.34,0.75,0,,0,,19.85,0.04,,19.97,0.02,,20.8,0.12,>,19.99,0.13882075,>,18.62,0.1503876,>,17.52,0.15390909,,0,Simbad,1184,11.00576779,1.59E-04,41.4534277,2.17E-05,21.49075496,0.044427727,22.41831932,0.199550761,21.21312569,0.138481047,21.481838,0.177803667,,,0.386907207,2
,287A,11.00801,41.25001306,2.16,0.86,0.95,0,SK155B,-0.09,,19.24,0.32,,18.97,0.15,,19.25,0.11,,18.12,0.1,,17.72,0.21,,17.02,0.28,Cl,1,Simbad,220,11.00795641,7.24E-05,41.25003004,7.30E-05,22.44929827,0.162661347,21.35245518,0.156824552,21.52208163,0.154196919,20.86687301,0.2201813,,,0.157419684,7
,287B,11.00801,41.25001306,2.16,0.86,0.95,0,SK155B,-0.09,,19.24,0.32,,18.97,0.15,,19.25,0.11,,18.12,0.1,,17.72,0.21,,17.02,0.28,Cl,1,Simbad,220,11.00797675,3.24E-05,41.25000686,5.46E-05,22.085887,0.089589382,21.45116315,0.11124318,21.91929834,0.187231812,22.78470823,0.418330517,21.51756037,0.095549611,0.092730866,1
,452,11.00822806,41.65095306,2.18,0.43,0.94,1286,KHM31-191,0,,18.87,0.05,,18.73,0.04,,18.97,0.05,,18.68,0.14,>,18.66,0.1503876,>,17.65,0.15390909,,0,Simbad,337,11.0081748,3.19E-05,41.65091182,3.00E-05,21.49651184,0.044512074,22.23823311,0.184230598,21.15192047,0.134816537,20.24827775,0.101756172,,,0.206304604,2
,1321A,11.01078389,41.231725,1.61,0.24,0.85,0,,0,,18.82,0.04,,18.56,0.04,,18.81,0.03,,18.08,0.01,,18.02,0.17,>,17.71,0.15390909,,0,Simbad,894,11.01074334,1.85E-05,41.2317007,4.89E-05,21.48191399,0.109581173,21.1591831,0.144496769,21.47972641,0.151447041,19.76947714,0.136237466,,,0.140362499,7
,1321B,11.01078389,41.231725,1.61,0.24,0.85,0,,0,,18.82,0.04,,18.56,0.04,,18.81,0.03,,18.08,0.01,,18.02,0.17,>,17.71,0.15390909,,0,Simbad,894,11.01074392,1.00E-04,41.23168473,7.95E-05,21.60485934,0.083121636,21.26095223,0.102644811,22.68183546,0.26383427,19.92028078,0.11477577,21.25498878,0.085536175,0.18090813,1
,93A,11.01145194,41.24017611,2.18,0.64,0.98,0,B210-M11,-0.02,,18.39,0.02,,18.14,0.01,,18.12,0.01,,17.04,0.05,,16.49,0.09,,15.94,0.18,,2,Simbad,69,11.01140271,3.85E-05,41.24016118,4.31E-05,20.68867286,0.082444626,20.39497365,0.106042871,21.23806646,0.136822088,20.49688642,0.186804686,,,0.14372051,7
,93B,11.01145194,41.24017611,2.18,0.64,0.98,0,B210-M11,-0.02,,18.39,0.02,,18.14,0.01,,18.12,0.01,,17.04,0.05,,16.49,0.09,,15.94,0.18,,2,Simbad,69,11.01141195,9.20E-05,41.24014028,7.74E-05,20.82665075,0.076706447,20.5623279,0.077318561,21.23644038,0.138625741,20.10067423,0.124199307,20.89177827,0.073701942,0.168388948,1
,2614,11.01461889,41.641255,1.45,0.33,0.7,1273,,0,,17.91,0.03,,18.19,0.01,,19.38,0.05,,19.13,0.2,,18.5,0.28,,17.77,0.33,,0,Simbad,1681,11.01455444,4.37E-05,41.64118678,3.30E-05,19.60047154,0.02846333,19.96274003,0.073205724,19.41763066,0.0663449,19.23816233,0.065317111,,,0.300622937,2
,514,11.01484306,41.63188694,1.47,0.42,0.93,1263,,-0.01,,20,0.19,,19.67,0.06,,19.89,0.03,,19.52,0.19,>,18.91,0.1503876,>,17.99,0.15390909,,0,Simbad,377,11.01483129,7.74E-05,41.63185404,6.12E-05,22.11653885,0.055442342,21.62310626,0.140873337,21.64326868,0.16750906,21.43095854,0.173725699,,,0.122618865,2
,27A,11.016225,41.27621806,2.25,0.62,0.99,0,,-0.01,,17.33,0.07,,17.5,0.04,,18.14,0.05,,16.96,0.06,,16.18,0.05,,15.43,0.06,,0,Simbad,22,11.01610882,7.18E-05,41.27613755,3.37E-05,19.45464465,0.059240254,19.38042914,0.074287735,19.2343588,0.066931843,18.76354067,0.090659662,,,0.427562619,7
,27B,11.016225,41.27621806,2.25,0.62,0.99,0,,-0.01,,17.33,0.07,,17.5,0.04,,18.14,0.05,,16.96,0.06,,16.18,0.05,,15.43,0.06,,0,Simbad,22,11.01617371,3.16E-05,41.27607684,5.98E-05,19.68272156,0.072432847,19.3137732,0.050291162,19.30543898,0.064679241,19.11222454,0.08144638,19.61271072,0.046356884,0.526960366,1
,425,11.01645,41.43853194,1.8,0.47,0.94,0,B214-G265,-0.01,,19.08,0.02,,18.45,0.01,,18.23,0.02,,16.72,0.04,,16.19,0.09,,15.51,0.12,,2,Simbad,314,11.01648731,6.94E-05,41.43849209,6.49E-05,21.40619562,0.043221469,22.07837798,0.171695141,21.5113069,0.15796098,20.50972648,0.114417996,,,0.175290245,2
,2577,11.01856889,41.65543306,2.09,0.78,0.72,1283,,-0.07,,19.25,0.14,,19.39,0.15,,19.96,0.13,,18.91,0.36,,17.75,0.35,,16.81,0.34,,0,Simbad,1655,11.01848585,8.12E-05,41.65539501,1.11E-04,21.26768185,0.04137328,21.79511328,0.151723425,22.00768131,0.197202906,20.98142418,0.141600903,,,0.261997263,2
,391,11.01924889,41.325495,1.6,0.4,0.95,0,,0,,19.8,0.1,,19.57,0.08,,19.74,0.09,,19.69,0.07,>,18.62,0.1503876,>,17.56,0.15390909,,0,Simbad,290,11.01914551,9.41E-05,41.32533031,1.05E-04,21.9302594,0.130947821,21.9402485,0.202381747,21.27022701,0.138667638,20.84004308,0.217558396,,,0.655442222,7
,2033,11.01998,41.642105,1.52,0.49,0.74,1272,KHM31-193,-0.04,,19.97,0.02,,19.7,0.02,,19.67,0.01,,18.99,0.12,,18.35,0.14,,17.77,0.19,,0,Simbad,1352,11.0199513,7.89E-05,41.64215222,5.61E-05,22.19257906,0.057061595,22.34927929,0.193521275,21.34437353,0.146713175,21.46075665,0.176102291,,,0.186717646,2
,187,11.02033389,41.65155306,2.68,0.81,0.96,1278,B111D-D065,-0.02,,18.41,0.05,,18.21,0.05,,18.34,0.04,,17.87,0.17,,17.41,0.28,>,16.74,0.15390909,,2,Simbad,143,11.02035855,1.48E-04,41.65154388,7.89E-05,21.70166353,0.047711278,21.00314188,0.108626354,20.95666649,0.12382653,20.29480462,0.103896513,,,0.074103783,2
,4025,11.02109,41.46593,1.63,0.6,0.56,0,,-0.07,,19.13,0.04,,19.32,0.05,,20.11,0.07,,19.63,0.32,>,18.21,0.1503876,,17.94,0.19,,0,Simbad,2410,11.02094736,7.21E-05,41.46595312,3.44E-05,20.84371545,0.036610167,21.03948539,0.110251266,20.98471096,0.125341621,20.45897554,0.111836384,,,0.393702333,2
,1995,11.02351194,41.64975194,1.54,0.57,0.78,1282,KHM31-195,-0.07,,18.2,0.07,,18.41,0.07,,19.51,0.07,>,19.6,0.13882075,>,18.74,0.1503876,>,17.78,0.15390909,,0,Simbad,1327,11.02347188,5.46E-05,41.64974192,2.39E-05,19.92275207,0.029927705,20.31450471,0.083020994,19.49957499,0.068379196,19.2019196,0.064312922,,,0.113658721,2
,1118,11.02516806,41.649825,1.3,0.21,0.87,1281,KHM31-196,0,,18.47,0.05,,18.67,0.04,,19.6,0.01,>,19.36,0.13882075,>,19.23,0.1503876,>,19.28,0.15390909,,0,Simbad,764,11.02508325,6.38E-05,41.64980611,4.24E-05,20.08718567,0.030823818,20.43352409,0.086801112,20.10258172,0.0864607,19.61114371,0.076757217,,,0.23803918,2
,3166,11.02517389,41.24723,1.5,0.42,0.63,0,,-0.01,,19.16,0.03,,19.27,0.04,,20.11,0.05,,18.9,0.04,,18.21,0.19,,17.49,0.26,,0,Simbad,1984,11.0251295,3.38E-05,41.24714247,1.53E-05,21.10441421,0.095162249,20.94190974,0.131990759,21.29753577,0.140258418,21.24200079,0.26056281,,,0.337240978,7
,122,11.02544694,41.21956306,1.34,0.28,0.98,0,,0,,18.33,0.01,,18.44,0.01,,19.46,0.02,,18.86,0.02,,18.57,0.12,,18.05,0.14,,0,Simbad,91,11.02540355,5.68E-05,41.21956208,3.03E-05,20.37110923,0.074628201,19.85013658,0.086740474,19.99158457,0.084699304,19.38273568,0.115889445,,,0.1175541,7
,1360,11.02555,41.65090611,1.5,0.35,0.85,1280,,0,,18.94,0.14,,19.09,0.12,,19.84,0.12,,18.43,0.09,,17.96,0.28,,17.22,0.35,,0,Simbad,918,11.025474,6.90E-05,41.65076546,7.48E-05,20.47079846,0.033380683,21.02218674,0.109474071,20.36770281,0.096397827,20.73041339,0.126389424,,,0.546044188,2
,4399,11.02787694,41.27898194,0.99,0.33,0.52,0,,-0.04,,20.54,0.06,,20.62,0.04,,21.39,0.12,>,20.28,0.13882075,>,18.72,0.1503876,>,17.78,0.15390909,,0,Simbad,2544,11.02781415,8.72E-05,41.27893262,1.09E-04,22.60301388,0.173739345,22.06398311,0.213737083,22.09472605,0.197572377,21.54231035,0.298440629,,,0.245752179,7
E,2143,11.02864,41.67438611,1.99,0.67,0.62,1205,B240D-D066,-0.04,,16.28,0.01,,16.67,0.01,,18.13,0.01,,18.41,0.14,,18.89,0.35,,18.9,0.21,,2,Simbad,1412,11.02848619,6.33E-05,41.67438607,4.82E-05,18.06363116,0.024956256,18.53577691,0.049277029,17.74622212,0.040688371,17.74487154,0.036102541,,,0.4135987,2
,1652,11.02907111,41.33810306,1.25,0.15,0.76,0,,0,,18.21,0.01,,18.35,0.01,,19.47,0.03,,19.77,0.26,>,18.9,0.1503876,>,18.63,0.15390909,,0,Simbad,1106,11.0289823,1.65E-04,41.3380562,6.98E-05,20.44170435,0.07623736,20.09675872,0.094762878,22.45448658,0.231644376,19.54506644,0.123951161,,,0.293385802,7
,3277,11.02922306,41.65508194,2.31,0.94,0.64,1289,,-0.1,,19.05,0.2,,19.2,0.24,,19.64,0.13,,18.49,0.14,,17.87,0.23,,17.1,0.24,,0,Simbad,2041,11.02915863,9.60E-05,41.65494506,8.23E-05,20.92383768,0.03741464,21.15431416,0.115587959,20.47858441,0.100966946,20.15288681,0.097512871,,,0.522347653,2
,1355,11.03071694,41.23842694,1.77,0.59,0.85,0,,-0.04,,19.47,0.05,,19.54,0.08,,20.24,0.11,>,19.28,0.13882075,>,17.94,0.1503876,>,16.97,0.15390909,,0,Simbad,915,11.03070717,1.56E-04,41.23840127,4.47E-05,21.75157503,0.121828071,21.14813045,0.143827046,21.52036407,0.154084281,22.39509887,0.440043866,,,0.096157303,7
,4890,11.03146,41.65991389,1.09,0.25,0.45,1218,,0,,19.89,0.05,,20.06,0.02,,20.92,0.05,>,21.19,0.13882075,>,19.63,0.1503876,>,18.62,0.15390909,,0,Simbad,2665,11.03135513,6.59E-05,41.65981807,6.15E-05,21.82820166,0.04988172,21.748294,0.148679072,22.20614354,0.215654898,21.17199505,0.154402522,,,0.445594544,2
,1002,11.03673,41.67259306,1.39,0.33,0.88,1203,,0,,18.86,0.01,,18.96,0.02,,19.83,0.05,,19.89,0.07,>,19.13,0.1503876,>,17.93,0.15390909,,0,Simbad,688,11.03671112,1.16E-04,41.67248207,6.61E-05,20.67042599,0.035008539,21.11826875,0.113879027,20.30595472,0.093962067,20.25354834,0.101996268,,,0.402765871,2
,4767,11.03790111,41.53466,1.4,0.28,0.49,0,,0,,17.69,0.02,,18.03,0.03,,19.44,0.05,,18.97,0.2,>,17.94,0.1503876,,17.35,0.12,,0,Simbad,2639,11.03778366,3.82E-05,41.53463304,3.21E-06,18.93786853,0.026403373,19.19861874,0.057741725,19.05959257,0.058477256,19.00295482,0.059110258,,,0.331043132,2
E,4307,11.03957306,41.56637306,1.52,0.28,0.52,0,SK158B,0,,17.73,0.01,,17.97,0.02,,19.18,0.01,,18.81,0.15,,18.16,0.09,,17.43,0.12,Cl,1,Simbad,2516,11.03954677,3.59E-05,41.56633405,3.52E-05,19.91356369,0.029880795,20.0648502,0.07585689,19.44914716,0.067116424,19.14099305,0.062664826,,,0.157262274,2
,2004,11.04151611,41.33190694,1.79,0.71,0.64,0,,-0.09,,17.07,0.01,,17.4,0.01,,18.84,0.03,,18.91,0.21,>,18.18,0.1503876,>,17.12,0.15390909,,0,Simbad,1332,11.04136696,1.27E-04,41.33183167,4.76E-05,19.10617994,0.055523565,18.69713225,0.061550081,20.46789931,0.100640891,18.71766424,0.089099548,,,0.485793444,7
,1386,11.04354389,41.25271111,1.54,0.36,0.65,0,,0,,18.92,0.06,,19.21,0.08,,20.26,0.08,>,19.71,0.13882075,>,18.36,0.1503876,>,17.26,0.15390909,,0,Simbad,936,11.04340113,2.48E-05,41.25275108,2.80E-05,20.51063217,0.077877441,20.26432143,0.10087533,19.95202857,0.083558484,19.93042868,0.145932464,,,0.41229784,7
E,1412,11.04514306,41.53426306,2.73,0.81,0.84,0,SK160B,-0.02,,15.44,0.01,,15.66,0.01,,17.1,0.01,,17.11,0.09,,17.01,0.17,>,16.21,0.15390909,Cl,1,Simbad,954,11.04517011,5.72E-05,41.53425477,1.18E-05,17.73390036,0.024638992,17.99646881,0.044796462,17.33970179,0.037700635,17.14419012,0.029623551,,,0.078779011,2
,1442,11.0455,41.41310306,1.63,0.63,0.82,0,,-0.08,,19.7,0.02,,19.67,0.03,,20.14,0.03,,18.58,0.13,,17.42,0.04,,16.52,0.02,,0,Simbad,979,11.04542437,8.33E-05,41.41306125,4.16E-05,21.80191162,0.049417842,21.97653214,0.164197181,21.31584709,0.144879493,21.12684536,0.151265861,,,0.25366605,2
,412,11.04637194,41.61643,2.29,0.72,0.94,1238,,-0.03,,19.52,0.05,,19.36,0.02,,19.56,0.01,,18.89,0.2,>,18.47,0.1503876,>,17.58,0.15390909,,0,Simbad,304,11.04642908,2.17E-04,41.61637799,1.14E-04,21.98548176,0.052804556,22.67019544,0.22330441,21.76607865,0.176949539,20.60835078,0.119614795,,,0.24230371,2
,2324,11.04728194,41.57261806,1.4,0.27,0.75,0,,0,,18.64,0.02,,18.67,0.02,,19.63,0.02,,19.28,0.18,>,18.33,0.1503876,>,17.26,0.15390909,,0,Simbad,1502,11.04723868,5.01E-05,41.57263086,3.98E-05,21.16647633,0.040118388,21.35193419,0.125530736,20.98514313,0.125365131,19.86142008,0.08567945,,,0.125300748,2
,834,11.04877389,41.39835806,1.67,0.4,0.9,0,M019,0,,19.78,0.05,,19.14,0.01,,18.97,0.02,,17.56,0.1,,16.68,0.21,,15.94,0.27,Cl,2,Simbad,589,11.04875743,7.92E-05,41.39832344,4.53E-05,22.67814683,0.069100985,22.16897157,0.178680962,22.07819621,0.203562638,21.1018696,0.149558908,,,0.132306611,2
,5277,11.052545,41.56079694,1.52,0.43,0.44,0,,-0.01,,19.18,0.02,,19.46,0.02,,20.7,0.1,>,20.52,0.13882075,>,19.28,0.1503876,>,17.78,0.15390909,,0,Simbad,2703,11.05242715,3.61E-05,41.56073528,5.37E-05,20.63322121,0.03468816,21.28322026,0.121960917,20.26641315,0.092441895,20.24910373,0.101793759,,,0.387387377,2
,1263,11.05809889,41.37192306,1.63,0.3,0.86,0,M020,0,,17.5,0.01,,17.7,0.01,,18.77,0.01,,18.55,0.08,,17.89,0.22,,17.28,0.25,,2,Simbad,855,11.05802465,7.64E-05,41.37182763,4.36E-05,19.39542184,0.027705247,19.71004561,0.067282599,19.22541591,0.061922656,18.85622661,0.055591627,,,0.397789893,2
,881,11.059675,41.32206889,3.8,0.69,0.9,0,B218-G272,0,,16.9,0.02,,15.89,0.01,,15.37,0.01,,13.74,0.01,,13.05,0.01,,12.31,0.01,,2,Simbad,615,11.05962593,1.02E-04,41.32201756,2.22E-05,20.00767977,0.067389929,20.01926385,0.092121432,19.44962599,0.071173245,18.71804077,0.089112195,,,0.227471161,7
,1790,11.06098389,41.29458611,1.35,0.54,0.8,0,,-0.09,,18.36,0.02,,18.65,0.03,,20.09,0.08,>,20.18,0.13882075,>,19.04,0.1503876,>,18.55,0.15390909,,0,Simbad,1194,11.06080019,8.17E-05,41.29454732,1.14E-05,19.77650184,0.063604411,19.85952149,0.087025735,19.69635319,0.076789263,19.71918572,0.133363187,,,0.516122199,7
