f275w_ul,f275w_vega,f275w_err_orig,f275w_err,,f336w_ul,f336w_vega,f336w_err_orig,f336w_err,,f475w_ul,f475w_vega,f475w_err_orig,f475w_err,,f814w_ul,f814w_vega,f814w_err_orig,f814w_err,,f110w_ul,f110w_vega,f110w_err_orig,f110w_err,,f160w_ul,f160w_vega,f160w_err_orig,f160w_err,,F148W_ul,F148W_AB,F148W_err,,F172M_ul,F172M_AB,F172M_err,,N219M_ul,N219M_AB,N219M_err,,N279N_ul,N279N_AB,N279N_err,,F169M_ul,F169M_AB,F169M_err_orig,F169M_err
 ,17.67,0.02,0.02,, ,16.47,0.01,0.01,, ,15.99,0.01,0.01,, ,14.43,0.01,0.01,, ,13.83,0.02,0.02,, ,13.13,0.01,0.01,,,22.08550532,0.089583259,,,21.83244408,0.131110316,,,20.37623751,0.096536106,,,,,,,21.73445792,0.162596291,0.162596291
 ,17.79,0.04,0.04,, ,17.82,0.05,0.05,, ,18.91,0.03,0.03,, ,18.66,0.1,0.1,,>,17.14,,0.01,,>,16.29,,0.01,,,19.59094618,0.02842534,,,19.96043777,0.073147722,,,19.8630343,0.078579317,,,,,,,,,0.01
 ,17.79,0.04,0.04,, ,17.82,0.05,0.05,, ,18.91,0.03,0.03,, ,18.66,0.1,0.1,,>,17.14,,0.01,,>,16.29,,0.01,,,19.55726541,0.052920292,,,19.28254108,0.066375404,,,20.81547522,0.150723681,,,,,,,,,0.01
 ,16.03,0.11,0.11,, ,16.18,0.06,0.06,, ,17.43,0.04,0.04,, ,16.21,0.04,0.04,, ,14.93,0.03,0.03,, ,14.09,0.04,0.04,,,18.3232493,0.025279299,,,18.6465831,0.050437211,,,18.09652419,0.044057755,,,,,,,,,0.01
 ,17.96,0.02,0.02,, ,17.81,0.01,0.01,, ,18.85,0.05,0.05,, ,18.39,0.2,0.2,,>,17.95,,0.01,,>,17.4,,0.01,,,20.15838836,0.031246808,,,20.32716628,0.083411516,,,20.05642188,0.084864553,,,,,,,,,0.01
 ,16.87,0.01,0.01,, ,15.5,0.01,0.01,, ,14.75,0.01,0.01,, ,13.02,0.01,0.01,, ,12.24,0.01,0.01,, ,11.46,0.01,0.01,,,20.0234413,0.067669876,,,20.02611397,0.092350356,,,19.74105803,0.077900075,,,,,,,,,0.01
 ,18.19,0.01,0.01,, ,18.46,0.01,0.01,, ,19.8,0.03,0.03,, ,19.12,0.27,0.27,, ,18.38,0.35,0.35,, ,17.54,0.33,0.33,,,20.0933218,0.03085941,,,20.33033065,0.08350954,,,19.86869374,0.07875434,,,,,,,,,0.01
 ,18.19,0.01,0.01,, ,18.46,0.01,0.01,, ,19.8,0.03,0.03,, ,19.12,0.27,0.27,, ,18.38,0.35,0.35,, ,17.54,0.33,0.33,,,20.39586532,0.075184506,,,20.26210324,0.100790705,,,20.25856321,0.09311086,,,,,,,,,0.01
 ,18.2,0.07,0.07,, ,18.41,0.07,0.07,, ,19.51,0.07,0.07,,>,19.6,,0.01,,>,18.74,,0.01,,>,17.78,,0.01,,,19.92275207,0.029927705,,,20.31450471,0.083020994,,,19.49957499,0.068379196,,,,,,,,,0.01
 ,16.93,0.02,0.02,, ,17.23,0.02,0.02,, ,18.55,0.06,0.06,, ,18.48,0.24,0.24,, ,17.7,0.01,0.01,,>,16.82,,0.01,,,18.67641534,0.025852962,,,18.76495067,0.051780859,,,18.61782552,0.050786121,,,,,,,,,0.01
 ,18.84,0.02,0.02,, ,18.7,0.01,0.01,, ,19.62,0.04,0.04,, ,18.74,0.16,0.16,,>,18.05,,0.01,,>,17.15,,0.01,,,20.78176388,0.036016369,,,21.02287636,0.109504924,,,21.62981039,0.166507592,,,,,,,,,0.01
 ,17.07,0.01,0.01,, ,17.4,0.01,0.01,, ,18.84,0.03,0.03,, ,18.91,0.21,0.21,,>,18.18,,0.01,,>,17.12,,0.01,,,19.10617994,0.055523565,,,18.69713225,0.061550081,,,20.46789931,0.100640891,,,,,,,,,0.01
 ,18.63,0.01,0.01,, ,18.89,0.01,0.01,, ,19.94,0.05,0.05,,>,20.18,,0.01,,>,19.86,,0.01,,>,18.66,,0.01,,,20.42277544,0.03302131,,,20.58296424,0.091906437,,,20.23586554,0.091288273,,,,,,,,,0.01
 ,19.3,0.16,0.16,,>,19.36,,0.01,, ,20.49,0.33,0.33,,>,19.96,,0.01,,>,18.19,,0.01,,>,17.31,,0.01,,,21.22427192,0.040825419,,,21.60602822,0.139845186,,,21.03332312,0.128017387,,,,,,,,,0.01
 ,18.79,0.03,0.03,, ,18.72,0.01,0.01,, ,19.13,0.02,0.02,, ,18.51,0.22,0.22,, ,17.96,0.36,0.36,,>,17.06,,0.01,,,20.96109001,0.037803118,,,22.06457334,0.170657125,,,21.35216382,0.147218316,,,,,,,,,0.01
 ,19.97,0.02,0.02,, ,19.7,0.02,0.02,, ,19.67,0.01,0.01,, ,18.99,0.12,0.12,, ,18.35,0.14,0.14,, ,17.77,0.19,0.19,,,22.19257906,0.057061595,,,22.34927929,0.193521275,,,21.34437353,0.146713175,,,,,,,,,0.01
 ,16.2,0.03,0.03,, ,16.55,0.02,0.02,, ,18.04,0.04,0.04,, ,18.23,0.13,0.13,, ,18.24,0.28,0.28,, ,17.68,0.29,0.29,,,17.90166263,0.024788889,,,18.26139574,0.046773796,,,17.70483612,0.040342241,,,,,,,,,0.01
 ,19.99,0.04,0.04,, ,20.01,0.04,0.04,, ,20.3,0.08,0.08,, ,18.67,0.15,0.15,, ,18.04,0.2,0.2,,>,17.28,,0.01,,,22.24036693,0.09221417,,,22.63652476,0.187159196,,,22.00508827,0.194538659,,,,,,,21.39821627,0.139928363,0.139928363
 ,19.17,0.04,0.04,, ,19.22,0.01,0.01,, ,20.13,0.14,0.14,,>,19.71,,0.01,,>,17.93,,0.01,,>,16.9,,0.01,,,21.47433098,0.044188664,,,21.64710302,0.142332687,,,21.30406635,0.144129526,,,,,,,,,0.01
 ,16.16,0.01,0.01,, ,16,0.01,0.01,, ,16.99,0.01,0.01,, ,16.55,0.05,0.05,, ,16.33,0.06,0.06,, ,16.17,0.13,0.13,,,19.05111968,0.026681723,,,19.08309834,0.055982125,,,18.97852826,0.056909804,,,,,,,,,0.01
 ,16.28,0.01,0.01,, ,16.67,0.01,0.01,, ,18.13,0.01,0.01,, ,18.41,0.14,0.14,, ,18.89,0.35,0.35,, ,18.9,0.21,0.21,,,18.06363116,0.024956256,,,18.53577691,0.049277029,,,17.74622212,0.040688371,,,,,,,,,0.01
 ,18.84,0.02,0.02,, ,19.11,0.03,0.03,, ,20.1,0.04,0.04,, ,19.32,0.21,0.21,, ,17.82,0.21,0.21,, ,16.94,0.18,0.18,,,20.49695893,0.033581548,,,21.29936389,0.12278859,,,20.86209936,0.118867835,,,,,,,,,0.01
 ,19.41,0.04,0.04,, ,19.34,0.03,0.03,, ,19.66,0.05,0.05,, ,19.42,0.32,0.32,,>,18.28,,0.01,,>,17.25,,0.01,,,21.60008127,0.083068688,,,21.44929467,0.111154702,,,21.11443922,0.131508789,,,,,,,20.34363536,0.088547438,0.088547438
 ,19.41,0.04,0.04,, ,19.34,0.03,0.03,, ,19.66,0.05,0.05,, ,19.42,0.32,0.32,,>,18.28,,0.01,,>,17.25,,0.01,,,21.51459621,0.044778913,,,21.99676565,0.165657585,,,21.05557765,0.129263608,,,,,,,,,0.01
 ,19.39,0.02,0.02,, ,18.61,0.01,0.01,, ,18.24,0.02,0.02,, ,16.71,0.04,0.04,, ,16.21,0.08,0.08,, ,15.59,0.06,0.06,,,22.94951863,0.10871737,,,22.24549941,0.157215016,,,21.27587796,0.141018493,,,,,,,24.55422389,0.588525306,0.588525306
 ,17.6,0.01,0.01,, ,17.94,0.01,0.01,, ,19.37,0.03,0.03,,>,18.96,,0.01,,>,17.5,,0.01,,>,16.45,,0.01,,,19.28399051,0.027342278,,,19.44051192,0.061877944,,,18.96498439,0.056655121,,,,,,,,,0.01
 ,15.66,0.09,0.09,, ,15.91,0.08,0.08,, ,17.23,0.05,0.05,, ,17.25,0.1,0.1,,>,17.34,,0.01,,>,16.47,,0.01,,,18.01409357,0.024902515,,,18.30957908,0.047177704,,,17.92166753,0.042273663,,,,,,,,,0.01
 ,18.64,0.02,0.02,, ,18.67,0.02,0.02,, ,19.63,0.02,0.02,, ,19.28,0.18,0.18,,>,18.33,,0.01,,>,17.26,,0.01,,,21.16647633,0.040118388,,,21.35193419,0.125530736,,,20.98514313,0.125365131,,,,,,,,,0.01
 ,17.39,0.05,0.05,, ,17.64,0.06,0.06,, ,19.06,0.08,0.08,,>,19.1,,0.01,,>,18.62,,0.01,,>,17.9,,0.01,,,18.88440255,0.026280792,,,19.39903843,0.061123101,,,19.06552697,0.058594947,,,,,,,,,0.01
 ,18.74,0.06,0.06,, ,17.52,0.02,0.02,, ,16.98,0.01,0.01,, ,15.28,0.01,0.01,, ,14.55,0.02,0.02,, ,13.78,0.03,0.03,,,22.89368045,0.075497683,,,21.82135791,0.153460594,,,21.63228028,0.166690903,,,,,,,,,0.01
 ,19.49,0.05,0.05,, ,18.75,0.02,0.02,, ,18.41,0.03,0.03,, ,16.91,0.06,0.06,, ,16.51,0.1,0.1,, ,15.95,0.15,0.15,,,22.90426387,0.107411358,,,22.11578198,0.148452012,,,21.80021464,0.177570851,,,,,,,21.54077609,0.149099433,0.149099433
 ,18.29,0.08,0.08,, ,18.44,0.08,0.08,, ,19.65,0.08,0.08,, ,19.27,0.18,0.18,,>,18.44,,0.01,,>,17.53,,0.01,,,20.05326307,0.073384629,,,19.75089505,0.057631901,,,20.23073314,0.091059932,,,,,,,19.07541608,0.053968875,0.053968875
 ,17.59,0.02,0.02,, ,17.87,0.02,0.02,, ,19.39,0.06,0.06,, ,19.08,0.28,0.28,,>,17.77,,0.01,,>,16.76,,0.01,,,19.29432055,0.027374576,,,19.55500773,0.064065593,,,19.5263666,0.069064479,,,,,,,,,0.01
 ,18.03,0.02,0.02,, ,17.01,0.01,0.01,, ,16.44,0.01,0.01,, ,14.66,0.01,0.01,, ,14.05,0.03,0.03,, ,13.34,0.03,0.03,,,21.60149025,0.083084281,,,21.13712353,0.097471384,,,20.78757295,0.11442015,,,,,,,20.14287893,0.0814449,0.0814449
 ,15.93,0.05,0.05,, ,16.3,0.05,0.05,, ,17.89,0.05,0.05,, ,18.22,0.07,0.07,,>,17.9,,0.01,,>,16.97,,0.01,,,18.06450252,0.070584518,,,17.85348084,0.036707332,,,17.77626392,0.043306687,,,,,,,17.21337333,0.032997619,0.032997619
 ,15.93,0.05,0.05,, ,16.3,0.05,0.05,, ,17.89,0.05,0.05,, ,18.22,0.07,0.07,,>,17.9,,0.01,,>,16.97,,0.01,,,18.09224125,0.048976882,,,17.90615252,0.052601658,,,19.31799531,0.068511093,,,,,,,,,0.01
 ,17.14,0.04,0.04,, ,17.2,0.03,0.03,, ,18.54,0.1,0.1,, ,18.3,0.2,0.2,,>,18.26,,0.01,,>,17.46,,0.01,,,19.71252431,0.072498366,,,19.11209925,0.047521399,,,21.24507724,0.139145831,,,,,,,18.40454415,0.043445699,0.043445699
 ,17.14,0.04,0.04,, ,17.2,0.03,0.03,, ,18.54,0.1,0.1,, ,18.3,0.2,0.2,,>,18.26,,0.01,,>,17.46,,0.01,,,19.66722569,0.062011525,,,19.00228474,0.066551787,,,19.06680284,0.064014668,,,,,,,,,0.01
 ,16.9,0.02,0.02,, ,17.11,0.03,0.03,, ,18.41,0.05,0.05,, ,18.33,0.11,0.11,,>,17.66,,0.01,,>,17.24,,0.01,,,20.96108167,0.09043104,,,21.2863022,0.152471046,,,20.72945984,0.11133256,,,,,,,,,0.01
 ,16.9,0.02,0.02,, ,17.11,0.03,0.03,, ,18.41,0.05,0.05,, ,18.33,0.11,0.11,,>,17.66,,0.01,,>,17.24,,0.01,,,21.4590697,0.081592964,,,21.10296982,0.096100436,,,21.57812212,0.160957032,,,,,,,20.43566237,0.092050472,0.092050472
 ,20.81,0.08,0.08,, ,20.78,0.11,0.11,, ,20.9,0.15,0.15,,>,19.6,,0.01,,>,18.52,,0.01,,>,17.54,,0.01,,,22.67884792,0.06912067,,,22.74718599,0.231149066,,,22.16190129,0.211391085,,,,,,,,,0.01
 ,16.5,0.02,0.02,, ,16.9,0.06,0.06,, ,18.43,0.09,0.09,, ,18.44,0.21,0.21,,>,18.28,,0.01,,>,17.2,,0.01,,,18.78535094,0.026067691,,,18.97385555,0.054436937,,,18.29340024,0.046335132,,,,,,,,,0.01
 ,18.36,0.04,0.04,, ,18.25,0.03,0.03,, ,19.21,0.03,0.03,, ,18.64,0.18,0.18,,>,17.98,,0.01,,>,17.04,,0.01,,,20.40319848,0.032878226,,,20.91421324,0.104776065,,,21.57323687,0.162367237,,,,,,,,,0.01
 ,19.25,0.14,0.14,, ,19.39,0.15,0.15,, ,19.96,0.13,0.13,, ,18.91,0.36,0.36,, ,17.75,0.35,0.35,, ,16.81,0.34,0.34,,,21.26768185,0.04137328,,,21.79511328,0.151723425,,,22.00768131,0.197202906,,,,,,,,,0.01
 ,18.51,0.01,0.01,, ,18.7,0.01,0.01,, ,19.83,0.04,0.04,,>,20.41,,0.01,,>,18.12,,0.01,,>,16.99,,0.01,,,20.20336178,0.031525481,,,20.30022338,0.082583771,,,20.13881155,0.087740407,,,,,,,,,0.01
 ,18.51,0.01,0.01,, ,18.7,0.01,0.01,, ,19.83,0.04,0.04,,>,20.41,,0.01,,>,18.12,,0.01,,>,16.99,,0.01,,,20.55484938,0.075280556,,,20.18706321,0.067106291,,,20.2972374,0.093511549,,,,,,,19.135057,0.055120112,0.055120112
 ,17.61,0.01,0.01,, ,16.8,0.01,0.01,, ,16.4,0.01,0.01,, ,14.85,0.01,0.01,, ,14.31,0.03,0.03,, ,13.66,0.04,0.04,,,20.33610522,0.074351494,,,20.32538948,0.070630231,,,20.32530937,0.094572143,,,,,,,19.46645937,0.062264801,0.062264801
 ,17.98,0.04,0.04,, ,17.95,0.04,0.04,, ,18.89,0.03,0.03,, ,17.31,0.05,0.05,, ,16.2,0.03,0.03,, ,15.33,0.05,0.05,,,20.38432454,0.068268622,,,20.08943672,0.087879374,,,19.59859554,0.091744444,,,,,,,,,0.01
 ,18.86,0.06,0.06,, ,19.01,0.06,0.06,, ,20.22,0.13,0.13,,>,20.01,,0.01,,>,20.29,,0.01,,>,19.32,,0.01,,,21.10171568,0.078524053,,,20.66762971,0.080574111,,,22.50887862,0.243975881,,,,,,,19.64257918,0.066621304,0.066621304
 ,18.86,0.06,0.06,, ,19.01,0.06,0.06,, ,20.22,0.13,0.13,,>,20.01,,0.01,,>,20.29,,0.01,,>,19.32,,0.01,,,20.94143418,0.08981198,,,20.45813453,0.108673805,,,21.23685297,0.136753035,,,,,,,,,0.01
 ,17.65,0.01,0.01,, ,17.86,0.01,0.01,, ,19.17,0.02,0.02,, ,19.19,0.17,0.17,,>,18.73,,0.01,,>,17.73,,0.01,,,19.62185831,0.072304332,,,19.26979283,0.049656389,,,19.68752288,0.073972543,,,,,,,18.45968739,0.044158735,0.044158735
 ,17.65,0.01,0.01,, ,17.86,0.01,0.01,, ,19.17,0.02,0.02,, ,19.19,0.17,0.17,,>,18.73,,0.01,,>,17.73,,0.01,,,19.56359305,0.060608587,,,19.29544345,0.072386117,,,21.7718001,0.171632134,,,,,,,,,0.01
 ,17.91,0.03,0.03,, ,18.19,0.01,0.01,, ,19.38,0.05,0.05,, ,19.13,0.2,0.2,, ,18.5,0.28,0.28,, ,17.77,0.33,0.33,,,19.60047154,0.02846333,,,19.96274003,0.073205724,,,19.41763066,0.0663449,,,,,,,,,0.01
 ,17.39,0.03,0.03,, ,17.35,0.01,0.01,, ,18.23,0.03,0.03,, ,17.96,0.14,0.14,,>,17.9,,0.01,,>,16.78,,0.01,,,20.26485016,0.031921404,,,19.91437965,0.07200342,,,19.7676785,0.075707904,,,,,,,,,0.01
 ,17.66,0.02,0.02,, ,17.78,0.03,0.03,, ,19,0.04,0.04,, ,18.96,0.18,0.18,,>,18.26,,0.01,,>,17.71,,0.01,,,19.89226816,0.072932535,,,19.3228997,0.050425108,,,19.76638041,0.076152124,,,,,,,18.91589803,0.051075926,0.051075926
 ,19.73,0.03,0.03,, ,19.76,0.02,0.02,, ,20.45,0.03,0.03,,>,20.85,,0.01,,>,19.04,,0.01,,>,18.13,,0.01,,,22.20122009,0.091520659,,,21.50063054,0.113615614,,,21.72276341,0.171575505,,,,,,,20.60654522,0.098995938,0.098995938
 ,19.73,0.03,0.03,, ,19.76,0.02,0.02,, ,20.45,0.03,0.03,,>,20.85,,0.01,,>,19.04,,0.01,,>,18.13,,0.01,,,21.55166201,0.112583254,,,22.06477646,0.213812085,,,21.48836384,0.152003136,,,,,,,,,0.01
 ,19.96,0.05,0.05,, ,19.81,0.04,0.04,, ,20.23,0.07,0.07,,>,19.32,,0.01,,>,18.42,,0.01,,>,17.56,,0.01,,,21.81242774,0.049602568,,,21.9226785,0.160379115,,,21.87575059,0.185857268,,,,,,,,,0.01
 ,17.48,0.01,0.01,, ,17.71,0.02,0.02,, ,19,0.04,0.04,, ,18.64,0.12,0.12,,>,18.29,,0.01,,>,17.33,,0.01,,,19.2921397,0.027367735,,,19.20413622,0.057829123,,,19.17123907,0.060760671,,,,,,,,,0.01
 ,19.89,0.22,0.22,,>,20.45,,0.01,, ,20.4,0.12,0.12,, ,18.43,0.16,0.16,, ,17.33,0.16,0.16,, ,16.4,0.17,0.17,,,21.60409047,0.046141984,,,22.20957549,0.181912015,,,21.42656465,0.152138884,,,,,,,,,0.01
 ,16.54,0.01,0.01,, ,16.99,0.01,0.01,, ,18.56,0.04,0.04,, ,18.7,0.17,0.17,,>,18.88,,0.01,,>,17.81,,0.01,,,17.88778294,0.024775627,,,18.43143452,0.048265603,,,17.98717962,0.04291718,,,,,,,,,0.01
 ,16.54,0.01,0.01,, ,16.99,0.01,0.01,, ,18.56,0.04,0.04,, ,18.7,0.17,0.17,,>,18.88,,0.01,,>,17.81,,0.01,,,18.08646134,0.048952865,,,17.89010887,0.052468636,,,19.387788,0.06989504,,,,,,,,,0.01
 ,18.3,0.02,0.02,, ,18.61,0.03,0.03,, ,19.98,0.09,0.09,,>,19.76,,0.01,, ,18.13,0.2,0.2,, ,17.25,0.22,0.22,,,20.39643427,0.032829242,,,20.88799767,0.103674354,,,20.29914228,0.09369798,,,,,,,,,0.01
 ,19.83,0.01,0.01,, ,19.52,0.03,0.03,, ,19.52,0.03,0.03,, ,18.77,0.15,0.15,, ,18.34,0.25,0.25,, ,18.03,0.26,0.26,,,22.35612446,0.060777187,,,22.73851475,0.230251217,,,21.92752774,0.19022592,,,,,,,,,0.01
 ,20.33,0.18,0.18,, ,20.46,0.03,0.03,, ,20.67,0.06,0.06,, ,19.75,0.25,0.25,,>,18.71,,0.01,,>,17.7,,0.01,,,22.48338046,0.063900152,,,22.97134047,0.255679556,,,22.15014814,0.210273203,,,,,,,,,0.01
 ,19.79,0.01,0.01,, ,19.67,0.02,0.02,, ,19.99,0.02,0.02,, ,18.67,0.12,0.12,, ,18.01,0.26,0.26,, ,17.13,0.21,0.21,,,21.99211723,0.088136415,,,21.45190833,0.11127849,,,21.27354927,0.140875926,,,,,,,20.92090862,0.113401853,0.113401853
 ,18.49,0.01,0.01,, ,18.73,0.01,0.01,, ,19.83,0.02,0.02,,>,20.07,,0.01,,>,18.56,,0.01,,>,17.47,,0.01,,,20.19838299,0.031494183,,,20.67483648,0.095253923,,,20.30271753,0.093836462,,,,,,,,,0.01
 ,19.18,0.07,0.07,, ,19.4,0.07,0.07,, ,20.62,0.16,0.16,,>,19.19,,0.01,,>,18.07,,0.01,,>,17.02,,0.01,,,20.61027214,0.080373166,,,20.57573323,0.113813391,,,22.14087177,0.201621243,,,,,,,,,0.01
 ,17.6,0.04,0.04,, ,17.87,0.06,0.06,, ,19.22,0.09,0.09,,>,18.57,,0.01,,>,17.94,,0.01,,>,17.77,,0.01,,,19.12016152,0.026864633,,,19.50709813,0.063131347,,,19.16082832,0.060541478,,,,,,,,,0.01
 ,18.74,0.01,0.01,, ,19.01,0.01,0.01,, ,19.84,0.07,0.07,, ,18.6,0.14,0.14,, ,18.02,0.12,0.12,, ,17.3,0.17,0.17,,,20.67424224,0.035041858,,,21.1955621,0.117582253,,,20.48041777,0.101044655,,,,,,,,,0.01
 ,20.02,0.04,0.04,, ,19.92,0.02,0.02,, ,20.75,0.02,0.02,,>,20.56,,0.01,,>,19.57,,0.01,,>,18.65,,0.01,,,22.23767429,0.142840271,,,21.73705173,0.173916463,,,21.51043077,0.204309745,,,,,,,,,0.01
