f275w_ul,f275w_vega,f275w_err_orig,f275w_err,,f336w_ul,f336w_vega,f336w_err_orig,f336w_err,,f475w_ul,f475w_vega,f475w_err_orig,f475w_err,,f814w_ul,f814w_vega,f814w_err_orig,f814w_err,,f110w_ul,f110w_vega,f110w_err_orig,f110w_err,,f160w_ul,f160w_vega,f160w_err_orig,f160w_err,,F148W_ul,F148W_AB,F148W_err,,F172M_ul,F172M_AB,F172M_err,,N219M_ul,N219M_AB,N219M_err,,N279N_ul,N279N_AB,N279N_err,,F169M_ul,F169M_AB,F169M_err_orig,F169M_err
 ,20.2,0.08,0.08,, ,19.73,0.04,0.04,, ,19.67,0.02,0.02,, ,18.85,0.21,0.21,,>,18.18,,0.01,,>,17.23,,0.01,,,22.87946172,0.075053732,,,22.67473833,0.223759407,,,22.70006712,0.269769587,,,,,,,,,0.01
 ,18.28,0.02,0.02,, ,18.37,0.03,0.03,, ,19.45,0.09,0.09,, ,18.75,0.17,0.17,,>,18.12,,0.01,,>,17.1,,0.01,,,20.03808195,0.030544701,,,20.93316596,0.105581912,,,20.35892819,0.096047039,,,,,,,,,0.01
 ,19.23,0.03,0.03,, ,19.48,0.04,0.04,, ,20.72,0.13,0.13,,>,20.02,,0.01,,>,18.76,,0.01,,>,17.82,,0.01,,,20.92915701,0.077335434,,,20.72248907,0.082343169,,,21.74229118,0.173066264,,,,,,,19.71546752,0.068547605,0.068547605
 ,19.23,0.03,0.03,, ,19.48,0.04,0.04,, ,20.72,0.13,0.13,,>,20.02,,0.01,,>,18.76,,0.01,,>,17.82,,0.01,,,21.01884471,0.092291709,,,21.77842387,0.188515359,,,20.36293819,0.096757102,,,,,,,,,0.01
 ,17.01,0.01,0.01,, ,17.27,0.01,0.01,, ,18.7,0.01,0.01,, ,18.53,0.1,0.1,, ,17.55,0.16,0.16,, ,16.72,0.17,0.17,,,18.92472045,0.02637272,,,19.18401312,0.05751187,,,18.8861882,0.055213258,,,,,,,,,0.01
 ,17.28,0.01,0.01,, ,17.28,0.01,0.01,, ,18.47,0.01,0.01,, ,18.21,0.04,0.04,,>,18.6,,0.01,,>,17.75,,0.01,,,19.25628978,0.027256988,,,19.52552549,0.063487432,,,19.67601703,0.073082006,,,,,,,,,0.01
 ,19.75,0.03,0.03,, ,19.77,0.06,0.06,, ,20.3,0.06,0.06,, ,19.6,0.26,0.26,,>,19.5,,0.01,,>,18.86,,0.01,,,21.62858381,0.046527624,,,21.58640425,0.138674388,,,21.52636377,0.159020319,,,,,,,,,0.01
 ,19.25,0.02,0.02,, ,19.39,0.04,0.04,, ,20.62,0.22,0.22,,>,19.84,,0.01,,>,17.33,,0.01,,>,16.42,,0.01,,,20.89214329,0.037091397,,,21.29747325,0.122691311,,,20.91870274,0.121808296,,,,,,,,,0.01
 ,19.59,0.04,0.04,, ,19.54,0.12,0.12,, ,20.29,0.1,0.1,, ,19.33,0.17,0.17,,>,18.46,,0.01,,>,17.27,,0.01,,,21.88434383,0.128523451,,,21.69654959,0.181902365,,,21.39173699,0.145916241,,,,,,,,,0.01
 ,17.76,0.03,0.03,, ,17.97,0.03,0.03,, ,19.3,0.04,0.04,, ,18.5,0.11,0.11,, ,16.65,0.04,0.04,, ,15.19,0.03,0.03,,,19.57783036,0.028373491,,,20.09940678,0.076789655,,,19.39901812,0.065895562,,,,,,,,,0.01
 ,17.78,0.02,0.02,, ,18,0.02,0.02,, ,19.41,0.03,0.03,,>,19.12,,0.01,,>,17.94,,0.01,,>,17.01,,0.01,,,19.52973786,0.072122628,,,19.19028562,0.048552932,,,19.45949939,0.068184674,,,,,,,18.43772137,0.043871749,0.043871749
 ,15.5,0.01,0.01,, ,15.85,0.01,0.01,, ,17.26,0.04,0.04,, ,17.19,0.16,0.16,,>,16.59,,0.01,,>,15.65,,0.01,,,18.02029268,0.070562788,,,17.62358883,0.03560857,,,17.71968243,0.04286649,,,,,,,16.91776661,0.031518975,0.031518975
 ,19.16,0.03,0.03,, ,19.27,0.04,0.04,, ,20.11,0.05,0.05,, ,18.9,0.04,0.04,, ,18.21,0.19,0.19,, ,17.49,0.26,0.26,,,21.10441421,0.095162249,,,20.94190974,0.131990759,,,21.29753577,0.140258418,,,,,,,,,0.01
 ,18.71,0.02,0.02,, ,18.87,0.01,0.01,, ,20.09,0.06,0.06,,>,19.5,,0.01,,>,18.67,,0.01,,>,17.82,,0.01,,,20.38183075,0.032724277,,,21.1131496,0.113638853,,,20.9864707,0.125437382,,,,,,,,,0.01
 ,20.97,0.09,0.09,, ,20.95,0.07,0.07,, ,21.49,0.07,0.07,,>,20.06,,0.01,,>,19.34,,0.01,,>,18.41,,0.01,,,22.78242943,0.072108155,,,22.94691008,0.252878592,,,22.70769749,0.270707405,,,,,,,,,0.01
 ,19.05,0.2,0.2,, ,19.2,0.24,0.24,, ,19.64,0.13,0.13,, ,18.49,0.14,0.14,, ,17.87,0.23,0.23,, ,17.1,0.24,0.24,,,20.92383768,0.03741464,,,21.15431416,0.115587959,,,20.47858441,0.100966946,,,,,,,,,0.01
 ,19.5,0.02,0.02,, ,19.63,0.12,0.12,, ,20.49,0.05,0.05,,>,19.78,,0.01,,>,18.47,,0.01,,>,17.63,,0.01,,,21.68688461,0.047467867,,,22.2169886,0.182508733,,,22.85976224,0.290109593,,,,,,,,,0.01
 ,19.09,0.09,0.09,, ,19.24,0.04,0.04,, ,20.31,0.06,0.06,,>,19.71,,0.01,,>,18.35,,0.01,,>,17.41,,0.01,,,20.75502468,0.035767474,,,20.93397213,0.105616365,,,20.54873565,0.103991804,,,,,,,,,0.01
 ,19.58,0.01,0.01,, ,19.75,0.04,0.04,, ,20.53,0.07,0.07,,>,19.79,,0.01,,>,18.69,,0.01,, ,17.75,0.35,0.35,,,21.7801275,0.085207187,,,21.0559777,0.09425254,,,21.83067168,0.179989847,,,,,,,20.48794633,0.094113423,0.094113423
 ,17.87,0.01,0.01,, ,18.07,0.01,0.01,, ,19.38,0.11,0.11,, ,19.71,0.32,0.32,,>,18.76,,0.01,,>,17.72,,0.01,,,20.23622791,0.073982471,,,19.73060644,0.057246681,,,21.69405216,0.169408803,,,,,,,18.93607952,0.051427381,0.051427381
 ,17.87,0.01,0.01,, ,18.07,0.01,0.01,, ,19.38,0.11,0.11,, ,19.71,0.32,0.32,,>,18.76,,0.01,,>,17.72,,0.01,,,20.05395354,0.068220119,,,19.91961962,0.088889053,,,19.62470862,0.075070304,,,,,,,,,0.01
 ,19.73,0.01,0.01,, ,19.47,0.03,0.03,, ,20.44,0.08,0.08,,>,19.33,,0.01,,>,18.7,,0.01,,>,18.64,,0.01,,,21.97266109,0.127429128,,,21.80052439,0.178840078,,,21.11441362,0.171590003,,,,,,,,,0.01
 ,19.11,0.01,0.01,, ,19.21,0.01,0.01,, ,20.36,0.03,0.03,, ,20.16,0.33,0.33,,>,18.85,,0.01,,>,17.82,,0.01,,,20.60315359,0.034435061,,,20.86473336,0.102709129,,,20.73080002,0.112353415,,,,,,,,,0.01
 ,18.78,0.03,0.03,, ,18.71,0.03,0.03,, ,19.12,0.01,0.01,, ,18.8,0.1,0.1,, ,18.78,0.33,0.33,,>,17.22,,0.01,,,20.87036946,0.03687315,,,21.24034412,0.119795018,,,20.522258,0.102837625,,,,,,,,,0.01
 ,18.45,0.01,0.01,, ,18.53,0.01,0.01,, ,19.74,0.04,0.04,, ,19.27,0.05,0.05,,>,18.32,,0.01,,>,17.46,,0.01,,,20.46262774,0.074867369,,,20.2118382,0.067717831,,,20.67150977,0.108991169,,,,,,,19.43746337,0.061586399,0.061586399
 ,19.56,0.05,0.05,, ,19.72,0.07,0.07,, ,20.4,0.09,0.09,, ,19.26,0.08,0.08,,>,18.38,,0.01,, ,17.5,0.37,0.37,,,21.46634828,0.044073308,,,22.34223086,0.192916806,,,21.14715759,0.134535889,,,,,,,,,0.01
>,19.16,,0.01,,>,18.96,,0.01,,>,19.74,,0.01,,>,18.85,,0.01,,>,18.41,,0.01,,>,18.04,,0.01,,,20.53099073,0.033848337,,,20.72286804,0.097069975,,,21.21191054,0.138407234,,,,,,,,,0.01
 ,20.12,0.04,0.04,, ,20.11,0.01,0.01,, ,20.69,0.06,0.06,,>,20.15,,0.01,,>,19.27,,0.01,,>,19.28,,0.01,,,22.11415432,0.090047647,,,21.7061497,0.124114913,,,21.89034248,0.184832064,,,,,,,21.69606474,0.159821602,0.159821602
 ,19.89,0.16,0.16,, ,19.71,0.04,0.04,, ,20.63,0.08,0.08,,>,19.66,,0.01,,>,18.6,,0.01,,>,17.58,,0.01,,,21.26580268,0.041349261,,,22.0108863,0.166685271,,,21.24819862,0.140630237,,,,,,,,,0.01
 ,20.31,0.05,0.05,, ,20.27,0.02,0.02,, ,20.78,0.06,0.06,, ,19.53,0.28,0.28,,>,18.47,,0.01,,>,17.52,,0.01,,,22.41474655,0.062189811,,,22.22964271,0.183532236,,,21.68787854,0.170874777,,,,,,,,,0.01
 ,17.94,0.02,0.02,, ,18.04,0.01,0.01,, ,19.13,0.02,0.02,, ,18.97,0.13,0.13,,>,18.46,,0.01,,>,17.22,,0.01,,,19.85471924,0.072836028,,,19.91578402,0.060938319,,,19.66540859,0.073378224,,,,,,,18.76890462,0.048637621,0.048637621
 ,18.18,0.03,0.03,, ,18.41,0.01,0.01,, ,19.6,0.06,0.06,,>,19.27,,0.01,,>,17.81,,0.01,,>,16.79,,0.01,,,19.91583619,0.029892367,,,20.17579104,0.078917225,,,19.70381051,0.073864637,,,,,,,,,0.01
 ,17.14,0.01,0.01,, ,15.88,0.01,0.01,, ,15.16,0.01,0.01,, ,13.41,0.01,0.01,, ,12.71,0.02,0.02,, ,11.98,0.02,0.02,,,21.3240505,0.080327631,,,21.01232158,0.092574964,,,20.22440657,0.090831114,,,,,,,20.16122833,0.082064566,0.082064566
 ,18.7,0.08,0.08,, ,18.85,0.31,0.31,, ,19.87,0.17,0.17,,>,18.61,,0.01,, ,16.91,0.13,0.13,, ,15.63,0.07,0.07,,,21.39212136,0.099992014,,,20.6964706,0.111629676,,,20.45674563,0.129412365,,,,,,,,,0.01
 ,19.55,0.28,0.28,, ,19.54,0.21,0.21,, ,19.63,0.18,0.18,, ,18.2,0.11,0.11,, ,17.53,0.2,0.2,, ,16.88,0.27,0.27,,,21.62113816,0.046409813,,,21.65427082,0.142771941,,,21.30370179,0.144106385,,,,,,,,,0.01
 ,19.55,0.28,0.28,, ,19.54,0.21,0.21,, ,19.63,0.18,0.18,, ,18.2,0.11,0.11,, ,17.53,0.2,0.2,, ,16.88,0.27,0.27,,,21.83465908,0.085916029,,,21.99408285,0.140712173,,,21.63693676,0.16518613,,,,,,,20.59093318,0.098336746,0.098336746
 ,20.05,0.02,0.02,, ,19.94,0.03,0.03,, ,20.43,0.08,0.08,,>,19.03,,0.01,,>,17.81,,0.01,,>,16.93,,0.01,,,22.82264131,0.105151855,,,22.01831757,0.142217522,,,22.72784196,0.269393064,,,,,,,21.54443672,0.149343209,0.149343209
 ,18.74,0.01,0.01,, ,18.97,0.03,0.03,, ,20.28,0.08,0.08,, ,20.19,0.36,0.36,,>,19.19,,0.01,,>,18.27,,0.01,,,20.6305214,0.080898929,,,20.37936026,0.105406065,,,22.03877381,0.192782335,,,,,,,,,0.01
 ,17.3,0.06,0.06,, ,17.65,0.07,0.07,, ,18.94,0.18,0.18,, ,18.26,0.08,0.08,,>,15.35,,0.01,,>,15.41,,0.01,,,19.24305922,0.027216921,,,20.23101901,0.080513306,,,19.30048991,0.063593189,,,,,,,,,0.01
 ,19.89,0.04,0.04,, ,19.93,0.02,0.02,, ,20.51,0.08,0.08,, ,19.09,0.12,0.12,, ,18.73,0.33,0.33,,>,17.82,,0.01,,,21.80428545,0.085517545,,,21.4811232,0.112673116,,,22.10587832,0.203511599,,,,,,,20.56187134,0.097123101,0.097123101
 ,18.73,0.02,0.02,, ,19.01,0.02,0.02,, ,20.19,0.06,0.06,, ,19.85,0.28,0.28,,>,18.18,,0.01,,>,17.23,,0.01,,,20.29326049,0.032110308,,,20.7356075,0.097559414,,,19.74567021,0.075065608,,,,,,,,,0.01
 ,16.83,0.16,0.16,, ,17.05,0.12,0.12,, ,18.51,0.16,0.16,, ,18.84,0.26,0.26,,>,18.11,,0.01,,>,17.19,,0.01,,,18.67233629,0.025845299,,,18.77987137,0.051958226,,,18.245779,0.045756707,,,,,,,,,0.01
 ,19.13,0.04,0.04,, ,19.32,0.05,0.05,, ,20.11,0.07,0.07,, ,19.63,0.32,0.32,,>,18.21,,0.01,, ,17.94,0.19,0.19,,,20.84371545,0.036610167,,,21.03948539,0.110251266,,,20.98471096,0.125341621,,,,,,,,,0.01
 ,18.66,0.01,0.01,, ,18.82,0.02,0.02,, ,19.64,0.04,0.04,, ,17.86,0.04,0.04,, ,16.7,0.07,0.07,, ,15.81,0.08,0.08,,,20.31203148,0.032237233,,,20.69495003,0.096008807,,,22.20716655,0.215754541,,,,,,,,,0.01
 ,18.66,0.01,0.01,, ,18.82,0.02,0.02,, ,19.64,0.04,0.04,, ,17.86,0.04,0.04,, ,16.7,0.07,0.07,, ,15.81,0.08,0.08,,,20.86601531,0.076941596,,,20.73367259,0.082710094,,,20.12093581,0.087194701,,,,,,,19.45172617,0.061918762,0.061918762
 ,18.69,0.01,0.01,, ,18.9,0.02,0.02,, ,20.36,0.01,0.01,,>,20.84,,0.01,,>,18.18,,0.01,,>,17.64,,0.01,,,20.32727546,0.03234156,,,20.74764026,0.098024724,,,20.33495416,0.095096514,,,,,,,,,0.01
 ,19.97,0.04,0.04,, ,20.03,0.05,0.05,, ,20.78,0.07,0.07,,>,20.11,,0.01,,>,18.77,,0.01,,>,17.95,,0.01,,,21.9748364,0.133356788,,,21.47793221,0.165483342,,,22.8530397,0.276867375,,,,,,,,,0.01
 ,19.43,0.04,0.04,, ,19.42,0.03,0.03,, ,20.64,0.09,0.09,, ,20.21,0.19,0.19,, ,18.88,0.25,0.25,, ,18.05,0.3,0.3,,,20.74179794,0.035645976,,,20.59215166,0.092233874,,,21.15871121,0.135217793,,,,,,,,,0.01
 ,18.15,0.07,0.07,, ,18.12,0.04,0.04,, ,18.94,0.04,0.04,, ,18.83,0.29,0.29,,>,19.09,,0.01,,>,18.01,,0.01,,,21.55961483,0.082628182,,,20.92179525,0.089213358,,,20.75746848,0.112981466,,,,,,,20.64323267,0.100565109,0.100565109
 ,18.15,0.07,0.07,, ,18.12,0.04,0.04,, ,18.94,0.04,0.04,, ,18.83,0.29,0.29,,>,19.09,,0.01,,>,18.01,,0.01,,,22.34906761,0.155878064,,,20.75692501,0.122378898,,,19.87196416,0.081328075,,,,,,,,,0.01
 ,19.23,0.03,0.03,, ,19.63,0.02,0.02,, ,20.83,0.02,0.02,,>,21.08,,0.01,,>,18.24,,0.01,,>,18.51,,0.01,,,21.07872492,0.039092369,,,20.99772927,0.108386938,,,21.18932236,0.137043,,,,,,,,,0.01
 ,20.4,0.08,0.08,, ,20.49,0.07,0.07,, ,21.44,0.11,0.11,,>,23.56,,0.01,,>,19.42,,0.01,,>,18.43,,0.01,,,22.49073789,0.159534587,,,22.0340415,0.198300866,,,20.93754002,0.158878465,,,,,,,,,0.01
 ,19.45,0.04,0.04,, ,19.45,0.07,0.07,, ,20.48,0.1,0.1,,>,20.32,,0.01,,>,18.76,,0.01,,>,17.79,,0.01,,,21.19946465,0.040518845,,,21.32421898,0.124076072,,,21.27101791,0.142048175,,,,,,,,,0.01
 ,17.73,0.01,0.01,, ,17.97,0.02,0.02,, ,19.18,0.01,0.01,, ,18.81,0.15,0.15,, ,18.16,0.09,0.09,, ,17.43,0.12,0.12,,,19.91356369,0.029880795,,,20.0648502,0.07585689,,,19.44914716,0.067116424,,,,,,,,,0.01
 ,20.54,0.06,0.06,, ,20.62,0.04,0.04,, ,21.39,0.12,0.12,,>,20.28,,0.01,,>,18.72,,0.01,,>,17.78,,0.01,,,22.60301388,0.173739345,,,22.06398311,0.213737083,,,22.09472605,0.197572377,,,,,,,,,0.01
 ,19.68,0.03,0.03,, ,19.74,0.03,0.03,, ,20.36,0.1,0.1,,>,19.63,,0.01,, ,18.26,0.06,0.06,,>,17.28,,0.01,,,21.82554592,0.049834547,,,22.25086594,0.185262825,,,21.40495423,0.150691542,,,,,,,,,0.01
 ,19.9,0.09,0.09,, ,19.63,0.08,0.08,, ,20.15,0.16,0.16,,>,18.87,,0.01,,>,17.58,,0.01,,>,16.64,,0.01,,,22.86683651,0.188420258,,,21.73009222,0.173385705,,,21.58322778,0.211028959,,,,,,,,,0.01
 ,19.57,0.02,0.02,, ,19.66,0.01,0.01,, ,20.68,0.01,0.01,,>,19.62,,0.01,,>,18.08,,0.01,,>,17.37,,0.01,,,21.20893877,0.040635375,,,21.68095253,0.14442069,,,21.1683667,0.135790596,,,,,,,,,0.01
 ,17.3,0.05,0.05,, ,17.68,0.02,0.02,, ,19.28,0.09,0.09,, ,19.15,0.04,0.04,, ,19.11,0.35,0.35,,>,18.51,,0.01,,,18.93709357,0.045736309,,,18.67406815,0.055812084,,,17.97022057,0.055165908,,,,,,,,,0.01
 ,17.69,0.02,0.02,, ,18.03,0.03,0.03,, ,19.44,0.05,0.05,, ,18.97,0.2,0.2,,>,17.94,,0.01,, ,17.35,0.12,0.12,,,18.93786853,0.026403373,,,19.19861874,0.057741725,,,19.05959257,0.058477256,,,,,,,,,0.01
 ,19.16,0.02,0.02,, ,19.35,0.02,0.02,, ,20.47,0.03,0.03,, ,20.12,0.29,0.29,, ,18.61,0.2,0.2,, ,17.57,0.15,0.15,,,20.68761452,0.035159283,,,21.26753519,0.121163157,,,21.04588698,0.128719288,,,,,,,,,0.01
 ,19.89,0.05,0.05,, ,20.06,0.02,0.02,, ,20.92,0.05,0.05,,>,21.19,,0.01,,>,19.63,,0.01,,>,18.62,,0.01,,,21.82820166,0.04988172,,,21.748294,0.148679072,,,22.20614354,0.215654898,,,,,,,,,0.01
 ,17.48,0.01,0.01,, ,17.86,0.02,0.02,, ,19.52,0.04,0.04,,>,20.72,,0.01,,>,18.2,,0.01,,>,17.18,,0.01,,,18.80478345,0.026108113,,,18.9306118,0.053855765,,,20.45650807,0.100036813,,,,,,,,,0.01
 ,17.48,0.01,0.01,, ,17.86,0.02,0.02,, ,19.52,0.04,0.04,,>,20.72,,0.01,,>,18.2,,0.01,,>,17.18,,0.01,,,18.97058675,0.071290863,,,18.68000531,0.04269099,,,18.81448011,0.055426631,,,,,,,17.92513844,0.038204161,0.038204161
 ,18.27,0.01,0.01,, ,17.54,0.01,0.01,, ,17.06,0.01,0.01,, ,15.55,0.04,0.04,, ,14.98,0.05,0.05,, ,14.33,0.07,0.07,,,22.13163721,0.090335909,,,21.40902105,0.109267395,,,20.265215,0.092320457,,,,,,,21.08698127,0.121949276,0.121949276
 ,19.93,0.06,0.06,, ,19.91,0.04,0.04,, ,20.31,0.06,0.06,,>,19.14,,0.01,,>,18.27,,0.01,,>,17.23,,0.01,,,22.2336646,0.092094028,,,22.18444005,0.153022334,,,21.43509128,0.151158134,,,,,,,21.38435051,0.139069127,0.139069127
 ,20.08,0.11,0.11,, ,19.65,0.03,0.03,, ,20.06,0.02,0.02,, ,19.23,0.14,0.14,, ,18.78,0.27,0.27,, ,17.91,0.31,0.31,,,22.41817629,0.062273821,,,22.81008046,0.237772524,,,21.7783118,0.177920374,,,,,,,,,0.01
 ,19.18,0.02,0.02,, ,19.46,0.02,0.02,, ,20.7,0.1,0.1,,>,20.52,,0.01,,>,19.28,,0.01,,>,17.78,,0.01,,,20.63322121,0.03468816,,,21.28322026,0.121960917,,,20.26641315,0.092441895,,,,,,,,,0.01
 ,19.91,0.06,0.06,, ,19.96,0.05,0.05,, ,20.74,0.06,0.06,, ,19.78,0.33,0.33,, ,18.19,0.19,0.19,, ,17.15,0.17,0.17,,,21.71156873,0.047875579,,,22.33023009,0.191892295,,,21.53769365,0.159822476,,,,,,,,,0.01
 ,19.87,0.04,0.04,, ,19.02,0.07,0.07,, ,18.62,0.11,0.11,, ,17.01,0.19,0.19,, ,16.38,0.29,0.29,, ,15.59,0.32,0.32,,,22.73564335,0.102874815,,,22.28723568,0.160152086,,,21.94796004,0.189639934,,,,,,,21.56616083,0.150798649,0.150798649
 ,17.54,0.01,0.01,, ,16.2,0.01,0.01,, ,15.44,0.01,0.01,, ,13.74,0.01,0.01,, ,12.95,0.01,0.01,, ,12.2,0.01,0.01,,,21.13815522,0.078797571,,,20.67117831,0.080687007,,,20.29948648,0.093595953,,,,,,,19.64027923,0.066561725,0.066561725
 ,17.81,0.02,0.02,, ,16.66,0.01,0.01,, ,16.06,0.01,0.01,, ,14.42,0.01,0.01,, ,13.71,0.01,0.01,, ,12.99,0.03,0.03,,,21.27733472,0.079921013,,,20.88856806,0.088018185,,,20.409731,0.097856179,,,,,,,19.78938687,0.070578357,0.070578357
