F148W,F169M,F172M,N219M,N279N,f275w,f336w,f475w,f814w,f110w,f160w,,,ageuniq,Zuniq,ageconv,Zconv
7.81592E-20,7.46893E-20,7.05757E-20,5.90245E-20,4.63802E-20,4.78037E-20,3.89653E-20,9.1171E-20,2.85264E-20,2.25534E-20,1.68601E-20,,,3980000,0.00016,0.659988307,-2.111850363
4.00051E-20,3.75872E-20,3.55799E-20,2.87216E-20,2.16741E-20,2.25815E-20,1.7235E-20,2.72673E-20,5.74178E-21,3.41047E-21,2.06973E-21,,,6840000,0.00026,0.68350561,-1.900996997
2.13958E-20,2.01393E-20,1.91337E-20,1.54339E-20,1.1874E-20,1.2384E-20,9.64992E-21,1.64662E-20,3.68351E-21,2.27353E-21,1.47266E-21,,,11800000,0.00045,0.707188201,-1.662757832
1.13048E-20,1.0753E-20,1.03115E-20,8.59108E-21,7.0481E-21,7.29358E-21,6.08227E-21,1.23469E-20,3.15409E-21,2.22571E-21,1.63759E-21,,,20200000,0.00076,0.730535137,-1.435156753
6.15955E-21,5.94312E-21,5.70418E-21,4.93635E-21,4.23501E-21,4.32842E-21,3.77586E-21,1.00322E-20,4.3441E-21,4.1052E-21,4.18621E-21,,,34800000,0.00129,0.754157924,-1.205380635
3.39416E-21,3.32091E-21,3.22185E-21,2.91133E-21,2.59142E-21,2.62359E-21,2.38931E-21,6.93425E-21,2.00973E-21,1.53127E-21,1.15537E-21,,,59800000,0.00218,0.777670118,-0.977513852
1.80803E-21,1.79755E-21,1.76577E-21,1.68349E-21,1.5855E-21,1.59442E-21,1.56038E-21,5.45449E-21,2.03428E-21,1.91443E-21,1.79943E-21,,,103000000,0.00368,0.801283722,-0.750122527
9.22741E-22,9.35317E-22,9.31863E-22,9.42896E-22,9.42293E-22,9.39256E-22,9.86952E-22,4.05906E-21,1.668E-21,1.64381E-21,1.58107E-21,,,177000000,0.00619,0.824797327,-0.524279696
4.47589E-22,4.65739E-22,4.72745E-22,5.0709E-22,5.47259E-22,5.35774E-22,6.17607E-22,3.01075E-21,1.28447E-21,1.25628E-21,1.19617E-21,,,304000000,0.01035,0.848287358,-0.301029996
1.98619E-22,2.16377E-22,2.26894E-22,2.62352E-22,3.10177E-22,3.02903E-22,3.81493E-22,2.21583E-21,9.58501E-22,9.13839E-22,8.42878E-22,,,522000000,0.01712,0.87176705,-0.082466585
7.91356E-23,9.13093E-23,1.0333E-22,1.34179E-22,1.75623E-22,1.70672E-22,2.3946E-22,1.6071E-21,7.23258E-22,6.85564E-22,6.21857E-22,,,897000000,0.00016,0.895279244,-2.111850363
2.51101E-23,3.06617E-23,3.74021E-23,5.87795E-23,9.08778E-23,8.83188E-23,1.50225E-22,1.07906E-21,6.37279E-22,6.5034E-22,6.16952E-22,,,1540000000,0.00026,0.918752072,-1.900996997
5.81324E-24,8.47848E-24,1.33034E-23,2.73485E-23,4.95895E-23,4.81302E-23,9.49474E-23,7.18785E-22,5.04529E-22,5.36364E-22,5.27338E-22,,,2650000000,0.00045,0.942324587,-1.662757832
6.96075E-25,1.12895E-24,3.58239E-24,1.25081E-23,2.6984E-23,2.59247E-23,5.74152E-23,4.21171E-22,3.27553E-22,3.51167E-22,3.53535E-22,,,4560000000,0.00076,0.965896484,-1.435156753
1.18864E-25,1.94332E-25,7.58238E-25,5.68276E-24,1.5108E-23,1.44233E-23,3.58248E-23,2.64248E-22,2.26983E-22,2.52809E-22,2.56937E-22,,,7840000000,0.00129,0.989431606,-1.205380635
3.60555E-25,5.52936E-25,9.21214E-25,3.40062E-24,9.12082E-24,8.80805E-24,2.30828E-23,1.82818E-22,1.63603E-22,1.84046E-22,1.90866E-22,,,13500000000,0.00218,1.013033377,-0.977513852
7.83562E-20,7.48547E-20,7.16532E-20,5.96856E-20,4.78175E-20,4.95665E-20,4.09901E-20,1.02944E-19,3.62605E-20,2.94356E-20,2.33542E-20,,,3980000,0.00368,0.659988307,-0.750122527
4.12335E-20,3.89215E-20,3.70388E-20,2.99455E-20,2.29069E-20,2.37741E-20,1.84774E-20,2.9644E-20,6.30799E-21,3.78176E-21,2.32794E-21,,,6840000,0.00619,0.68350561,-0.524279696
2.1635E-20,2.02831E-20,1.9453E-20,1.59274E-20,1.23866E-20,1.28186E-20,1.01131E-20,1.76878E-20,3.95577E-21,2.52735E-21,1.69912E-21,,,11800000,0.01035,0.707188201,-0.301029996
1.11397E-20,1.05901E-20,1.02324E-20,8.61339E-21,7.21142E-21,7.40649E-21,6.21524E-21,1.39482E-20,3.7486E-21,2.74312E-21,2.07397E-21,,,20200000,0.01712,0.730535137,-0.082466585
6.18791E-21,5.98576E-21,5.77254E-21,5.06538E-21,4.31844E-21,4.40395E-21,3.92748E-21,1.08524E-20,4.81013E-21,4.64078E-21,4.67103E-21,,,34800000,0.00016,0.754157924,-2.111850363
3.26995E-21,3.21324E-21,3.13721E-21,2.87288E-21,2.60918E-21,2.63244E-21,2.45777E-21,7.47918E-21,2.34085E-21,1.87015E-21,1.47023E-21,,,59800000,0.00026,0.777670118,-1.900996997
1.71513E-21,1.7196E-21,1.69847E-21,1.62457E-21,1.5661E-21,1.56983E-21,1.55691E-21,5.74014E-21,2.11204E-21,1.93015E-21,1.75692E-21,,,103000000,0.00045,0.801283722,-1.662757832
8.61949E-22,8.86885E-22,8.89195E-22,8.99523E-22,9.15857E-22,9.12131E-22,9.79026E-22,4.24104E-21,1.75031E-21,1.71466E-21,1.63398E-21,,,177000000,0.00076,0.824797327,-1.435156753
4.14719E-22,4.33986E-22,4.45607E-22,4.80078E-22,5.25112E-22,5.19609E-22,6.11197E-22,3.10613E-21,1.35903E-21,1.32139E-21,1.25537E-21,,,304000000,0.00129,0.848287358,-1.205380635
1.82404E-22,1.99878E-22,2.12441E-22,2.49377E-22,2.97104E-22,2.90932E-22,3.75855E-22,2.2638E-21,1.01536E-21,9.85259E-22,9.13451E-22,,,522000000,0.00218,0.87176705,-0.977513852
6.92295E-23,7.879E-23,9.06304E-23,1.23627E-22,1.65993E-22,1.6161E-22,2.3543E-22,1.62083E-21,7.72406E-22,7.6872E-22,7.15075E-22,,,897000000,0.00368,0.895279244,-0.750122527
2.21446E-23,2.77875E-23,3.36842E-23,5.31711E-23,8.30743E-23,8.11356E-23,1.44062E-22,1.05919E-21,6.71666E-22,7.0631E-22,7.05264E-22,,,1540000000,0.00619,0.918752072,-0.524279696
4.06218E-24,6.11666E-24,1.12757E-23,2.40207E-23,4.46305E-23,4.36982E-23,9.07886E-23,6.93562E-22,5.13141E-22,5.523E-22,5.61996E-22,,,2650000000,0.01035,0.942324587,-0.301029996
5.2478E-25,8.63549E-25,2.88398E-24,1.1269E-23,2.41213E-23,2.35545E-23,5.39801E-23,4.08002E-22,3.27142E-22,3.54429E-22,3.62327E-22,,,4560000000,0.01712,0.965896484,-0.082466585
9.11132E-26,1.45278E-25,5.88712E-25,4.97018E-24,1.30869E-23,1.2962E-23,3.38836E-23,2.55819E-22,2.29496E-22,2.56045E-22,2.68922E-22,,,7840000000,0.00016,0.989431606,-2.111850363
1.01471E-25,1.69097E-25,5.09923E-25,2.96723E-24,7.96658E-24,7.96902E-24,2.19686E-23,1.79644E-22,1.65147E-22,1.88435E-22,1.98885E-22,,,13500000000,0.00026,1.013033377,-1.900996997
7.92069E-20,7.58035E-20,7.29995E-20,6.19301E-20,5.00561E-20,5.15512E-20,4.37593E-20,1.20461E-19,4.31742E-20,3.53911E-20,2.76333E-20,,,3980000,0.00045,0.659988307,-1.662757832
4.2136E-20,3.99492E-20,3.83636E-20,3.13767E-20,2.41491E-20,2.51973E-20,1.94813E-20,3.18755E-20,6.88057E-21,4.12481E-21,2.56895E-21,,,6840000,0.00076,0.68350561,-1.435156753
2.16507E-20,2.02899E-20,1.96696E-20,1.62013E-20,1.26388E-20,1.30817E-20,1.0392E-20,1.82071E-20,4.05375E-21,2.56501E-21,1.71717E-21,,,11800000,0.00129,0.707188201,-1.205380635
1.08875E-20,1.04045E-20,1.01258E-20,8.66294E-21,7.23918E-21,7.44172E-21,6.40603E-21,1.49358E-20,4.74347E-21,3.95893E-21,3.37996E-21,,,20200000,0.00218,0.730535137,-0.977513852
5.88223E-21,5.74461E-21,5.58997E-21,4.99036E-21,4.39012E-21,4.44747E-21,3.93764E-21,1.15013E-20,5.29739E-21,5.58424E-21,5.95647E-21,,,34800000,0.00368,0.754157924,-0.750122527
3.07399E-21,3.04195E-21,2.9978E-21,2.79614E-21,2.55525E-21,2.58279E-21,2.47549E-21,8.05376E-21,2.68856E-21,2.24608E-21,1.8461E-21,,,59800000,0.00619,0.777670118,-0.524279696
1.60485E-21,1.61202E-21,1.60713E-21,1.57039E-21,1.53142E-21,1.52721E-21,1.56093E-21,5.95873E-21,2.22961E-21,2.00622E-21,1.77509E-21,,,103000000,0.01035,0.801283722,-0.301029996
7.95442E-22,8.22672E-22,8.28043E-22,8.54716E-22,8.79056E-22,8.69061E-22,9.5945E-22,4.39591E-21,1.84405E-21,1.77874E-21,1.67701E-21,,,177000000,0.01712,0.824797327,-0.082466585
3.76396E-22,3.99213E-22,4.10159E-22,4.50069E-22,4.98411E-22,4.90548E-22,5.92474E-22,3.21316E-21,1.42493E-21,1.36539E-21,1.30239E-21,,,304000000,0.00016,0.848287358,-2.111850363
1.65006E-22,1.81544E-22,1.95209E-22,2.34233E-22,2.81425E-22,2.76738E-22,3.69737E-22,2.26391E-21,1.04049E-21,1.01527E-21,9.49347E-22,,,522000000,0.00026,0.87176705,-1.900996997
6.24824E-23,7.19636E-23,8.01315E-23,1.12005E-22,1.54244E-22,1.50548E-22,2.31834E-22,1.5679E-21,8.46145E-22,9.02497E-22,9.12314E-22,,,897000000,0.00045,0.895279244,-1.662757832
1.87388E-23,2.42442E-23,3.04965E-23,4.8787E-23,7.74406E-23,7.70108E-23,1.50205E-22,1.16735E-21,8.79758E-22,1.03083E-21,1.11582E-21,,,1540000000,0.00076,0.918752072,-1.435156753
2.5452E-24,3.99232E-24,8.89803E-24,2.13459E-23,3.88146E-23,3.90664E-23,8.54609E-23,6.67198E-22,5.08669E-22,5.56134E-22,5.72769E-22,,,2650000000,0.00129,0.942324587,-1.205380635
3.74095E-25,6.13939E-25,2.16693E-24,9.76594E-24,2.10165E-23,2.09758E-23,5.04462E-23,3.89031E-22,3.22455E-22,3.55566E-22,3.70128E-22,,,4560000000,0.00218,0.965896484,-0.977513852
6.80134E-26,1.08621E-25,4.50897E-25,4.23455E-24,1.10974E-23,1.1285E-23,3.15398E-23,2.45152E-22,2.26196E-22,2.58677E-22,2.74503E-22,,,7840000000,0.00368,0.989431606,-0.750122527
3.12762E-26,4.92604E-26,1.9267E-25,2.2856E-24,6.63627E-24,6.73169E-24,2.01846E-23,1.71038E-22,1.62486E-22,1.88271E-22,2.02389E-22,,,13500000000,0.00619,1.013033377,-0.524279696
7.39807E-20,7.17791E-20,6.97408E-20,5.92629E-20,4.85283E-20,5.00777E-20,4.44276E-20,1.59806E-19,6.26157E-20,5.61582E-20,4.35519E-20,,,3980000,0.01035,0.659988307,-0.301029996
4.27564E-20,4.06189E-20,3.96511E-20,3.31563E-20,2.60536E-20,2.69182E-20,2.12374E-20,3.6101E-20,7.9296E-21,4.88104E-21,3.08265E-21,,,6840000,0.01712,0.68350561,-0.082466585
2.18418E-20,2.03992E-20,2.0074E-20,1.68378E-20,1.34726E-20,1.39419E-20,1.12437E-20,2.06206E-20,4.74362E-21,3.06466E-21,2.0913E-21,,,11800000,0.00016,0.707188201,-2.111850363
1.05398E-20,1.01751E-20,1.00368E-20,8.8391E-21,7.46389E-21,7.6048E-21,6.64134E-21,1.60883E-20,5.93591E-21,5.48307E-21,5.22105E-21,,,20200000,0.00026,0.730535137,-1.900996997
5.67269E-21,5.5114E-21,5.36449E-21,4.90063E-21,4.3455E-21,4.39845E-21,4.05545E-21,1.24952E-20,5.84045E-21,6.31304E-21,6.95514E-21,,,34800000,0.00045,0.754157924,-1.662757832
2.89094E-21,2.89225E-21,2.84922E-21,2.71359E-21,2.51383E-21,2.5371E-21,2.48176E-21,8.76073E-21,3.18093E-21,2.74691E-21,2.45062E-21,,,59800000,0.00076,0.777670118,-1.435156753
1.47982E-21,1.49751E-21,1.49155E-21,1.47742E-21,1.45113E-21,1.45488E-21,1.51923E-21,6.33018E-21,2.48994E-21,2.31756E-21,2.17197E-21,,,103000000,0.00129,0.801283722,-1.205380635
7.22855E-22,7.50489E-22,7.60823E-22,7.93465E-22,8.19631E-22,8.17787E-22,9.20334E-22,4.47219E-21,1.99647E-21,1.95551E-21,1.88975E-21,,,177000000,0.00218,0.824797327,-0.977513852
3.46248E-22,3.67962E-22,3.80806E-22,4.26019E-22,4.73343E-22,4.66755E-22,5.79452E-22,3.14954E-21,1.45564E-21,1.44957E-21,1.41055E-21,,,304000000,0.00368,0.848287358,-0.750122527
1.48735E-22,1.63326E-22,1.74988E-22,2.17576E-22,2.66866E-22,2.62333E-22,3.62296E-22,2.27721E-21,1.08784E-21,1.07867E-21,1.04781E-21,,,522000000,0.00619,0.87176705,-0.524279696
5.57713E-23,6.48528E-23,7.23817E-23,1.00251E-22,1.39025E-22,1.3698E-22,2.25174E-22,1.50597E-21,8.60728E-22,9.33416E-22,9.55979E-22,,,897000000,0.01035,0.895279244,-0.301029996
1.45591E-23,1.9593E-23,2.65742E-23,4.32883E-23,6.75492E-23,6.79726E-23,1.3389E-22,1.04356E-21,7.69155E-22,8.9989E-22,9.8043E-22,,,1540000000,0.01712,0.918752072,-0.082466585
1.40899E-24,2.28819E-24,6.40211E-24,1.82315E-23,3.39719E-23,3.44101E-23,7.82172E-23,6.32001E-22,5.04463E-22,5.65164E-22,6.0027E-22,,,2650000000,0.00016,0.942324587,-2.111850363
6.212E-25,7.49452E-25,1.82124E-24,8.67496E-24,1.87471E-23,1.93172E-23,5.1682E-23,5.7485E-22,7.99582E-22,1.07039E-21,1.32048E-21,,,4560000000,0.00026,0.965896484,-1.900996997
4.49385E-26,7.18575E-26,3.07755E-25,3.57851E-24,1.03938E-23,1.14462E-23,5.93372E-23,1.40871E-21,2.23996E-21,2.93362E-21,3.46878E-21,,,7840000000,0.00045,0.989431606,-1.662757832
1.0103E-26,1.58757E-26,7.02367E-26,1.7882E-24,7.72423E-24,1.02176E-23,8.06231E-23,1.67595E-21,2.46482E-21,3.1492E-21,3.64368E-21,,,13500000000,0.00076,1.013033377,-1.435156753
6.96062E-20,6.57984E-20,6.40969E-20,5.38536E-20,4.36627E-20,4.53428E-20,4.23629E-20,2.00721E-19,8.59541E-20,7.61426E-20,6.10178E-20,,,3980000,0.00129,0.659988307,-1.205380635
4.29304E-20,4.07427E-20,4.05713E-20,3.47817E-20,2.79162E-20,2.8963E-20,2.31685E-20,4.20875E-20,9.67807E-21,6.10373E-21,3.93731E-21,,,6840000,0.00218,0.68350561,-0.977513852
2.16462E-20,2.03325E-20,2.02594E-20,1.75386E-20,1.44115E-20,1.48684E-20,1.24454E-20,2.6497E-20,6.52264E-21,4.42744E-21,3.09861E-21,,,11800000,0.00368,0.707188201,-0.750122527
1.04244E-20,9.94203E-21,9.78882E-21,8.76855E-21,7.54E-21,7.70376E-21,6.77239E-21,1.753E-20,7.17595E-21,7.27475E-21,7.41632E-21,,,20200000,0.00619,0.730535137,-0.524279696
5.407E-21,5.26665E-21,5.18999E-21,4.73302E-21,4.28692E-21,4.34348E-21,4.03385E-21,1.3749E-20,6.82256E-21,7.4497E-21,8.28236E-21,,,34800000,0.01035,0.754157924,-0.301029996
2.70361E-21,2.68847E-21,2.6676E-21,2.54789E-21,2.39062E-21,2.39605E-21,2.38824E-21,9.18818E-21,3.67686E-21,3.38783E-21,3.16658E-21,,,59800000,0.01712,0.777670118,-0.082466585
1.35467E-21,1.37696E-21,1.37996E-21,1.37465E-21,1.35189E-21,1.35122E-21,1.44741E-21,6.4737E-21,2.75001E-21,2.67384E-21,2.58779E-21,,,103000000,0.00016,0.801283722,-2.111850363
6.73997E-22,6.99258E-22,7.09084E-22,7.49817E-22,7.83109E-22,7.77738E-22,8.9798E-22,4.4124E-21,2.07103E-21,2.09662E-21,2.11533E-21,,,177000000,0.00026,0.824797327,-1.900996997
3.19569E-22,3.41236E-22,3.54846E-22,4.03358E-22,4.52604E-22,4.48034E-22,5.66587E-22,3.13076E-21,1.48591E-21,1.47681E-21,1.47739E-21,,,304000000,0.00045,0.848287358,-1.662757832
1.34631E-22,1.4968E-22,1.59278E-22,1.98352E-22,2.46718E-22,2.43427E-22,3.5299E-22,2.19538E-21,1.12387E-21,1.15708E-21,1.15601E-21,,,522000000,0.00076,0.87176705,-1.435156753
4.70617E-23,5.68736E-23,6.45962E-23,8.90769E-23,1.22419E-22,1.22462E-22,2.07714E-22,1.45195E-21,8.60604E-22,9.60401E-22,1.00142E-21,,,897000000,0.00129,0.895279244,-1.205380635
9.41025E-24,1.33912E-23,2.18153E-23,3.7866E-23,6.1767E-23,6.35445E-23,1.43238E-22,1.18726E-21,9.16105E-22,1.08375E-21,1.17769E-21,,,1540000000,0.00218,0.918752072,-0.977513852
7.791E-25,1.27302E-24,4.20111E-24,1.50553E-23,2.85328E-23,2.92014E-23,7.05423E-23,5.78537E-22,4.77426E-22,5.45068E-22,5.86165E-22,,,2650000000,0.00368,0.942324587,-0.750122527
1.49255E-25,2.39417E-25,9.51085E-25,6.44398E-24,1.43768E-23,1.50673E-23,4.19573E-23,3.42285E-22,3.1453E-22,3.63077E-22,3.96895E-22,,,4560000000,0.00619,0.965896484,-0.524279696
2.68442E-26,4.34586E-26,1.91743E-25,2.72449E-24,7.78514E-24,8.8811E-24,4.8142E-23,1.25795E-21,2.13067E-21,2.86633E-21,3.46307E-21,,,7840000000,0.01035,0.989431606,-0.301029996
