F148W,F169M,F172M,N219M,N279N,f275w,f336w,f475w,f814w,f110w,f160w,,,ageuniq,Zuniq,ageconv,Zconv
5.07377E-27,7.93678E-27,3.61052E-26,1.18759E-24,4.74177E-24,5.90924E-24,5.15751E-23,1.38474E-21,2.28305E-21,3.06328E-21,3.66093E-21,,,13500000000,0.01712,1.013033377,-0.082466585
7.10435E-20,6.62035E-20,6.48532E-20,5.3573E-20,4.11537E-20,4.34823E-20,3.94385E-20,1.85016E-19,1.19764E-19,1.16528E-19,1.04182E-19,,,3980000,0.00016,0.659988307,-2.111850363
4.21081E-20,3.93071E-20,3.92656E-20,3.50557E-20,2.8752E-20,2.96308E-20,2.4908E-20,5.75108E-20,1.59883E-20,1.14708E-20,8.10837E-21,,,6840000,0.00026,0.68350561,-1.900996997
2.07564E-20,1.93578E-20,1.96948E-20,1.74445E-20,1.43944E-20,1.48638E-20,1.26745E-20,2.89434E-20,7.72513E-21,5.51357E-21,3.99467E-21,,,11800000,0.00045,0.707188201,-1.662757832
9.84641E-21,9.48832E-21,9.37866E-21,8.42876E-21,7.34468E-21,7.49776E-21,6.71312E-21,1.73059E-20,7.52173E-21,8.13082E-21,8.86712E-21,,,20200000,0.00076,0.730535137,-1.435156753
4.86255E-21,4.73596E-21,4.69506E-21,4.31855E-21,3.87569E-21,3.93444E-21,3.71226E-21,1.35422E-20,7.25229E-21,8.08934E-21,9.24174E-21,,,34800000,0.00129,0.754157924,-1.205380635
2.47116E-21,2.46445E-21,2.45471E-21,2.35584E-21,2.21603E-21,2.23003E-21,2.23507E-21,9.0571E-21,4.03387E-21,3.91658E-21,3.87243E-21,,,59800000,0.00218,0.777670118,-0.977513852
1.26606E-21,1.29032E-21,1.291E-21,1.30534E-21,1.28639E-21,1.28658E-21,1.38245E-21,6.1431E-21,2.90561E-21,2.93022E-21,3.03994E-21,,,103000000,0.00368,0.801283722,-0.750122527
6.30913E-22,6.6136E-22,6.72144E-22,7.21274E-22,7.57095E-22,7.52209E-22,8.79771E-22,4.23438E-21,2.07441E-21,2.14782E-21,2.21134E-21,,,177000000,0.00619,0.824797327,-0.524279696
2.91049E-22,3.15723E-22,3.27636E-22,3.78177E-22,4.30571E-22,4.26474E-22,5.56984E-22,3.08469E-21,1.51358E-21,1.53529E-21,1.55537E-21,,,304000000,0.01035,0.848287358,-0.301029996
1.16665E-22,1.34179E-22,1.43526E-22,1.78394E-22,2.20172E-22,2.19441E-22,3.29892E-22,2.09167E-21,1.13834E-21,1.21715E-21,1.26768E-21,,,522000000,0.01712,0.87176705,-0.082466585
3.44865E-23,4.39651E-23,5.45493E-23,7.71614E-23,1.06709E-22,1.0752E-22,1.90506E-22,1.39023E-21,8.38389E-22,9.38344E-22,9.97895E-22,,,897000000,0.00016,0.895279244,-2.111850363
4.6658E-24,7.40044E-24,1.52438E-23,3.1919E-23,5.21044E-23,5.43352E-23,1.23E-22,1.03981E-21,8.07044E-22,9.56389E-22,1.05935E-21,,,1540000000,0.00026,0.918752072,-1.900996997
3.81997E-25,6.31377E-25,2.31924E-24,1.14012E-23,2.25219E-23,2.36559E-23,6.25876E-23,5.30641E-22,4.71667E-22,5.5849E-22,6.22837E-22,,,2650000000,0.00045,0.942324587,-1.662757832
8.24711E-26,1.30044E-25,5.19046E-25,4.74348E-24,1.09851E-23,1.19666E-23,3.65224E-23,3.1473E-22,3.03067E-22,3.60913E-22,4.05663E-22,,,4560000000,0.00076,0.965896484,-1.435156753
1.4345E-26,2.25806E-26,1.00225E-25,1.91197E-24,5.54297E-24,6.44615E-24,3.47448E-23,1.05279E-21,2.04853E-21,2.9306E-21,3.65306E-21,,,7840000000,0.00129,0.989431606,-1.205380635
2.4548E-27,3.83518E-27,1.73311E-26,7.59542E-25,3.18675E-24,4.09142E-24,4.07039E-23,1.24481E-21,2.17458E-21,2.98908E-21,3.64446E-21,,,13500000000,0.00218,1.013033377,-0.977513852
7.60281E-20,7.10026E-20,7.06689E-20,6.0594E-20,4.65712E-20,4.89453E-20,4.10975E-20,1.49522E-19,1.03328E-19,9.94766E-20,9.50519E-20,,,3980000,0.00368,0.659988307,-0.750122527
3.84486E-20,3.53854E-20,3.61515E-20,3.19488E-20,2.61212E-20,2.69351E-20,2.31158E-20,5.99207E-20,2.45932E-20,2.49519E-20,2.50218E-20,,,6840000,0.00619,0.68350561,-0.524279696
2.00741E-20,1.8769E-20,1.87258E-20,1.69344E-20,1.42208E-20,1.46222E-20,1.25069E-20,2.89991E-20,9.31453E-21,7.61857E-21,6.52623E-21,,,11800000,0.01035,0.707188201,-0.301029996
8.78217E-21,8.32146E-21,8.26197E-21,7.28134E-21,6.21496E-21,6.39191E-21,5.71646E-21,1.99294E-20,1.06385E-20,1.22314E-20,1.34278E-20,,,20200000,0.01712,0.730535137,-0.082466585
4.55872E-21,4.44216E-21,4.43548E-21,4.10366E-21,3.68105E-21,3.72662E-21,3.49235E-21,1.27354E-20,8.00043E-21,1.03143E-20,1.22528E-20,,,34800000,0.00016,0.754157924,-2.111850363
2.31849E-21,2.32432E-21,2.33107E-21,2.2708E-21,2.15417E-21,2.16377E-21,2.16874E-21,8.51837E-21,4.05302E-21,4.25591E-21,4.37728E-21,,,59800000,0.00026,0.777670118,-1.900996997
1.18275E-21,1.22088E-21,1.23175E-21,1.27212E-21,1.27737E-21,1.27059E-21,1.37196E-21,5.99453E-21,2.81215E-21,2.90896E-21,2.96101E-21,,,103000000,0.00045,0.801283722,-1.662757832
5.74474E-22,6.11467E-22,6.26856E-22,6.88433E-22,7.3808E-22,7.30472E-22,8.72485E-22,4.29931E-21,2.00054E-21,2.09358E-21,2.19767E-21,,,177000000,0.00076,0.824797327,-1.435156753
2.56168E-22,2.80513E-22,2.93459E-22,3.43763E-22,3.92098E-22,3.89526E-22,5.24658E-22,2.9502E-21,1.48965E-21,1.55074E-21,1.59363E-21,,,304000000,0.00129,0.848287358,-1.205380635
9.30011E-23,1.11318E-22,1.2161E-22,1.55159E-22,1.93976E-22,1.93818E-22,2.98075E-22,2.00941E-21,1.11073E-21,1.2511E-21,1.34738E-21,,,522000000,0.00218,0.87176705,-0.977513852
2.06583E-23,2.9807E-23,4.22356E-23,6.39281E-23,9.12274E-23,9.13679E-23,1.69915E-22,1.33396E-21,8.31096E-22,9.74143E-22,1.0693E-21,,,897000000,0.00368,0.895279244,-0.750122527
1.7492E-24,2.87508E-24,8.79244E-24,2.43737E-23,4.14607E-23,4.38396E-23,1.11766E-22,1.04237E-21,9.01894E-22,1.12064E-21,1.26742E-21,,,1540000000,0.00619,0.918752072,-0.524279696
1.65405E-25,2.59958E-25,1.02073E-24,7.84836E-24,1.63931E-23,1.78028E-23,5.41672E-23,4.89738E-22,4.7854E-22,5.96002E-22,6.89244E-22,,,2650000000,0.01035,0.942324587,-0.301029996
3.83983E-26,5.90997E-26,2.35497E-25,3.22014E-24,7.78901E-24,8.71621E-24,3.07114E-23,2.82064E-22,2.90546E-22,3.63497E-22,4.21889E-22,,,4560000000,0.01712,0.965896484,-0.082466585
5.95427E-27,8.92653E-27,4.04242E-26,1.20679E-24,3.60753E-24,4.34645E-24,1.8843E-23,2.78365E-22,6.48453E-22,1.11712E-21,1.58112E-21,,,7840000000,0.00016,0.989431606,-2.111850363
9.11046E-28,1.4114E-27,6.25371E-27,4.08618E-25,1.81028E-24,2.45066E-24,2.37261E-23,8.71937E-22,1.69697E-21,2.4601E-21,3.09194E-21,,,13500000000,0.00026,1.013033377,-1.900996997
7.75892E-20,7.23719E-20,7.27704E-20,6.57046E-20,5.3158E-20,5.52191E-20,4.76601E-20,1.51938E-19,6.00791E-20,5.11651E-20,4.00507E-20,,,3980000,0.00045,0.659988307,-1.662757832
3.61147E-20,3.30822E-20,3.36932E-20,2.9836E-20,2.39469E-20,2.48742E-20,2.09881E-20,6.42338E-20,3.59772E-20,4.09773E-20,4.38532E-20,,,6840000,0.00076,0.68350561,-1.435156753
1.87178E-20,1.76628E-20,1.77491E-20,1.60376E-20,1.37626E-20,1.41106E-20,1.22383E-20,2.91174E-20,1.03512E-20,1.01612E-20,1.00396E-20,,,11800000,0.00129,0.707188201,-1.205380635
8.36859E-21,7.95195E-21,8.01226E-21,7.23866E-21,6.24116E-21,6.37869E-21,5.63287E-21,1.73979E-20,1.01207E-20,1.23399E-20,1.4623E-20,,,20200000,0.00218,0.730535137,-0.977513852
4.23356E-21,4.15406E-21,4.19795E-21,3.97811E-21,3.62866E-21,3.66961E-21,3.46316E-21,1.21348E-20,7.20935E-21,9.20448E-21,1.1045E-20,,,34800000,0.00368,0.754157924,-0.750122527
2.18292E-21,2.21787E-21,2.24592E-21,2.25091E-21,2.17557E-21,2.17229E-21,2.22093E-21,8.51707E-21,3.76791E-21,3.85751E-21,3.94211E-21,,,59800000,0.00619,0.777670118,-0.524279696
1.08145E-21,1.13513E-21,1.15687E-21,1.22682E-21,1.25853E-21,1.24737E-21,1.38381E-21,6.02471E-21,2.71529E-21,2.76245E-21,2.86415E-21,,,103000000,0.01035,0.801283722,-0.301029996
5.08599E-22,5.49084E-22,5.66739E-22,6.36225E-22,6.91281E-22,6.84133E-22,8.4052E-22,4.14956E-21,2.00651E-21,2.12466E-21,2.22693E-21,,,177000000,0.01712,0.824797327,-0.082466585
2.14307E-22,2.41524E-22,2.5817E-22,3.07325E-22,3.55087E-22,3.51424E-22,4.78339E-22,2.83517E-21,1.42601E-21,1.53109E-21,1.62081E-21,,,304000000,0.00016,0.848287358,-2.111850363
6.76362E-23,8.47616E-23,9.80939E-23,1.30578E-22,1.6794E-22,1.66532E-22,2.67139E-22,1.95098E-21,1.0741E-21,1.23997E-21,1.37176E-21,,,522000000,0.00026,0.87176705,-1.900996997
9.23622E-24,1.46001E-23,2.77623E-23,5.07473E-23,7.48853E-23,7.56354E-23,1.49681E-22,1.25536E-21,8.09124E-22,9.74152E-22,1.0833E-21,,,897000000,0.00045,0.895279244,-1.662757832
6.80682E-25,1.11129E-24,3.94008E-24,1.78481E-23,3.16979E-23,3.37121E-23,9.22028E-23,8.77409E-22,7.97064E-22,1.03085E-21,1.1988E-21,,,1540000000,0.00076,0.918752072,-1.435156753
6.4311E-26,1.00809E-25,4.07763E-25,5.3407E-24,1.18183E-23,1.30943E-23,4.36206E-23,4.1122E-22,4.11079E-22,5.36064E-22,6.38751E-22,,,2650000000,0.00129,0.942324587,-1.205380635
1.43495E-26,2.13525E-26,8.2852E-26,1.94392E-24,5.12056E-24,6.0638E-24,2.41992E-23,2.46567E-22,2.77403E-22,3.6743E-22,4.42602E-22,,,4560000000,0.00218,0.965896484,-0.977513852
1.7822E-27,2.7686E-27,1.22523E-26,6.41579E-25,2.22002E-24,2.76483E-24,1.356E-23,1.50085E-22,1.83033E-22,2.41271E-22,2.87729E-22,,,7840000000,0.00368,0.989431606,-0.750122527
2.31868E-28,3.59967E-28,1.57044E-27,1.73024E-25,9.23698E-25,1.28697E-24,1.11337E-23,5.06698E-22,1.3641E-21,2.24556E-21,3.02019E-21,,,13500000000,0.00619,1.013033377,-0.524279696
7.5144E-20,6.94348E-20,7.16967E-20,6.58626E-20,5.3346E-20,5.54494E-20,4.62173E-20,1.05604E-19,3.1017E-20,2.2348E-20,1.61201E-20,,,3980000,0.01035,0.659988307,-0.301029996
3.41023E-20,3.10916E-20,3.18384E-20,2.82672E-20,2.21711E-20,2.31273E-20,1.8563E-20,5.11875E-20,4.29267E-20,5.12986E-20,5.36893E-20,,,6840000,0.01712,0.68350561,-0.082466585
1.82652E-20,1.71649E-20,1.77555E-20,1.63728E-20,1.44442E-20,1.47033E-20,1.27917E-20,2.87113E-20,9.96715E-21,1.05778E-20,1.11782E-20,,,11800000,0.00016,0.707188201,-2.111850363
7.93493E-21,7.58295E-21,7.80314E-21,7.23132E-21,6.30815E-21,6.4062E-21,5.52885E-21,1.3854E-20,9.60118E-21,1.41507E-20,1.79686E-20,,,20200000,0.00026,0.730535137,-1.900996997
4.01577E-21,4.0077E-21,4.10676E-21,4.05242E-21,3.80128E-21,3.82054E-21,3.69215E-21,1.25106E-20,6.62272E-21,8.80038E-21,1.09065E-20,,,34800000,0.00045,0.754157924,-1.662757832
1.98328E-21,2.04605E-21,2.09477E-21,2.15966E-21,2.13069E-21,2.12073E-21,2.22541E-21,8.54629E-21,3.60949E-21,3.70403E-21,3.73941E-21,,,59800000,0.00076,0.777670118,-1.435156753
9.56898E-22,1.02306E-21,1.04784E-21,1.13909E-21,1.18658E-21,1.17682E-21,1.35519E-21,5.87643E-21,2.63315E-21,2.76242E-21,2.85107E-21,,,103000000,0.00129,0.801283722,-1.205380635
4.27083E-22,4.7668E-22,4.98283E-22,5.75257E-22,6.29982E-22,6.21679E-22,7.7504E-22,3.91025E-21,1.91299E-21,2.13263E-21,2.30996E-21,,,177000000,0.00218,0.824797327,-0.977513852
1.64817E-22,1.92306E-22,2.12515E-22,2.65017E-22,3.10537E-22,3.0612E-22,4.29655E-22,2.7292E-21,1.33433E-21,1.49374E-21,1.61474E-21,,,304000000,0.00368,0.848287358,-0.750122527
3.81082E-23,5.27314E-23,7.22953E-23,1.05727E-22,1.40724E-22,1.40047E-22,2.35824E-22,1.85652E-21,1.02441E-21,1.26757E-21,1.44066E-21,,,522000000,0.00619,0.87176705,-0.524279696
2.98354E-24,4.93286E-24,1.39931E-23,3.74407E-23,5.54792E-23,5.83404E-23,1.29101E-22,1.1445E-21,7.91782E-22,1.02176E-21,1.18736E-21,,,897000000,0.01035,0.895279244,-0.301029996
2.18638E-25,3.51562E-25,1.40097E-24,1.1125E-23,2.14766E-23,2.39496E-23,7.37778E-23,7.20319E-22,6.41617E-22,9.2881E-22,1.16191E-21,,,1540000000,0.01712,0.918752072,-0.082466585
1.98692E-26,2.99913E-26,1.13007E-25,2.9509E-24,7.63824E-24,9.05651E-24,3.42254E-23,3.4939E-22,3.79495E-22,5.27437E-22,6.52246E-22,,,2650000000,0.00016,0.942324587,-2.111850363
6.30378E-27,8.53644E-27,2.37296E-26,9.69143E-25,3.15015E-24,3.82054E-24,1.80898E-23,2.14957E-22,2.62432E-22,3.72876E-22,4.62177E-22,,,4560000000,0.00026,0.965896484,-1.900996997
4.92008E-28,7.79149E-28,3.14205E-27,2.73378E-25,1.27437E-24,1.64661E-24,9.67147E-24,1.26951E-22,1.65893E-22,2.35217E-22,2.85617E-22,,,7840000000,0.00045,0.989431606,-1.662757832
6.28093E-29,9.91173E-29,4.01047E-28,5.91561E-26,4.96377E-25,7.0144E-25,6.55978E-24,2.94051E-22,8.49982E-22,1.46669E-21,1.98327E-21,,,13500000000,0.00076,1.013033377,-1.435156753
7.58111E-20,6.89754E-20,7.31828E-20,7.02758E-20,5.60112E-20,5.81217E-20,4.58041E-20,8.09942E-20,1.93171E-20,1.24688E-20,8.02412E-21,,,3980000,0.00129,0.659988307,-1.205380635
3.27395E-20,2.98682E-20,3.07543E-20,2.79722E-20,2.28622E-20,2.38353E-20,1.88937E-20,3.53901E-20,3.16752E-20,5.94447E-20,7.91852E-20,,,6840000,0.00218,0.68350561,-0.977513852
1.54386E-20,1.4631E-20,1.50551E-20,1.42036E-20,1.25854E-20,1.28634E-20,1.13438E-20,2.96032E-20,1.30892E-20,1.59585E-20,1.84679E-20,,,11800000,0.00368,0.707188201,-0.750122527
7.1185E-21,6.88101E-21,7.18102E-21,6.90146E-21,6.16727E-21,6.24422E-21,5.57799E-21,1.47266E-20,8.95588E-21,1.30575E-20,1.61465E-20,,,20200000,0.00619,0.730535137,-0.524279696
3.57553E-21,3.61314E-21,3.75185E-21,3.78902E-21,3.61423E-21,3.62149E-21,3.58147E-21,1.23946E-20,6.17711E-21,8.4385E-21,1.02224E-20,,,34800000,0.01035,0.754157924,-0.301029996
1.75823E-21,1.84545E-21,1.89581E-21,1.99679E-21,2.00382E-21,1.99368E-21,2.15143E-21,8.31106E-21,3.65655E-21,3.78503E-21,3.78926E-21,,,59800000,0.01712,0.777670118,-0.082466585
8.22571E-22,8.96595E-22,9.27106E-22,1.03794E-21,1.09726E-21,1.08129E-21,1.25262E-21,5.33191E-21,2.5233E-21,2.81902E-21,3.05499E-21,,,103000000,0.00016,0.801283722,-2.111850363
3.44159E-22,3.92784E-22,4.1785E-22,5.0277E-22,5.61534E-22,5.53423E-22,7.11663E-22,3.75439E-21,1.76461E-21,2.02274E-21,2.22255E-21,,,177000000,0.00026,0.824797327,-1.900996997
1.10643E-22,1.38447E-22,1.65423E-22,2.17038E-22,2.61043E-22,2.59387E-22,3.83156E-22,2.63428E-21,1.24777E-21,1.43599E-21,1.56297E-21,,,304000000,0.00045,0.848287358,-1.662757832
1.58701E-23,2.5067E-23,4.50546E-23,7.9461E-23,1.09413E-22,1.11191E-22,2.05903E-22,1.73209E-21,9.51397E-22,1.20746E-21,1.36717E-21,,,522000000,0.00076,0.87176705,-1.435156753
9.24046E-25,1.50402E-24,5.52697E-24,2.47396E-23,4.06913E-23,4.28352E-23,1.0994E-22,1.00429E-21,7.07294E-22,9.38486E-22,1.08037E-21,,,897000000,0.00129,0.895279244,-1.205380635
5.9992E-26,9.3733E-26,3.69639E-25,6.11311E-24,1.38248E-23,1.64118E-23,5.87507E-23,6.06414E-22,5.81935E-22,8.22958E-22,1.00581E-21,,,1540000000,0.00218,0.918752072,-0.977513852
5.07642E-27,7.4457E-27,2.39855E-26,1.43509E-24,4.69832E-24,5.84319E-24,2.63721E-23,2.9759E-22,3.48496E-22,5.07412E-22,6.32365E-22,,,2650000000,0.00368,0.942324587,-0.750122527
2.15426E-27,2.92288E-27,6.42574E-27,4.1781E-25,1.79411E-24,2.30534E-24,1.30318E-23,1.7633E-22,2.3012E-22,3.46402E-22,4.35446E-22,,,4560000000,0.00619,0.965896484,-0.524279696
1.03915E-28,1.67295E-28,6.78568E-28,9.93005E-26,7.04783E-25,9.45372E-25,6.57183E-24,1.02596E-22,1.46958E-22,2.20549E-22,2.75205E-22,,,7840000000,0.01035,0.989431606,-0.301029996
7.29356E-29,8.65725E-29,1.82052E-28,1.84439E-26,2.54769E-25,3.42644E-25,3.4812E-24,6.71253E-23,1.797E-22,8.52967E-22,1.40474E-21,,,13500000000,0.01712,1.013033377,-0.082466585
