F148W,F169M,F172M,N219M,N279N,u_prime,g_prime,r_prime,i_prime,z_prime,IRAC1,IRAC2,age,Z
4.07E-22,4.33E-22,4.47E-22,4.96E-22,5.43E-22,7.85466E-22,1.64626E-21,1.6798E-21,1.67429E-21,1.68775E-21,5.55854E-22,2.4976E-22,2.51E+08,0.00155
2.04E-22,2.23E-22,2.34E-22,2.78E-22,3.29E-22,5.3682E-22,1.21804E-21,1.27868E-21,1.29281E-21,1.29327E-21,4.08755E-22,1.83706E-22,3.98E+08,0.00155
9.12E-23,1.05E-22,1.13E-22,1.45E-22,1.86E-22,3.55828E-22,8.66061E-22,9.82551E-22,1.0207E-21,1.06398E-21,4.91554E-22,2.52317E-22,6.31E+08,0.00155
3.26E-23,4.15E-23,5.03E-23,7.20E-23,1.02E-22,2.28868E-22,6.08465E-22,7.33222E-22,7.87459E-22,8.29181E-22,5.84127E-22,3.71525E-22,1.00E+09,0.00155
6.60E-24,1.02E-23,1.84E-23,3.40E-23,5.48E-23,1.82677E-22,7.2845E-22,1.46288E-21,1.92879E-21,2.42874E-21,1.76155E-21,8.098E-22,1.59E+09,0.00155
7.89E-25,1.28E-24,4.27E-24,1.55E-23,2.87E-23,8.97416E-23,2.66683E-22,4.02394E-22,4.70597E-22,5.13647E-22,1.88658E-22,8.3755E-23,2.51E+09,0.00155
1.86E-25,2.99E-25,1.17E-24,7.19E-24,1.56E-23,5.84361E-23,1.73387E-22,2.78364E-22,3.35744E-22,3.69446E-22,1.42194E-22,6.34086E-23,3.98E+09,0.00155
4.46E-26,7.14E-26,3.06E-25,3.45E-24,8.64E-24,4.37994E-23,2.81303E-22,8.59118E-22,1.3259E-21,1.72342E-21,1.14705E-21,4.95079E-22,6.31E+09,0.00155
1.04E-26,1.63E-26,7.46E-26,1.61E-24,5.21E-24,6.11466E-23,5.46774E-22,1.50559E-21,2.11174E-21,2.57924E-21,1.34016E-21,5.81132E-22,1.00E+10,0.00155
2.70E-27,4.23E-27,1.89E-26,9.03E-25,4.25E-24,8.98777E-23,6.23348E-22,1.47145E-21,2.05552E-21,2.47069E-21,1.10096E-21,4.89715E-22,1.59E+10,0.00155
7.10E-20,6.66E-20,6.58E-20,5.60E-20,4.36E-20,4.74289E-20,8.78189E-20,1.05E-19,1.14287E-19,1.15928E-19,2.93509E-20,1.37739E-20,3.98E+06,0.00274
4.36E-20,4.11E-20,4.15E-20,3.62E-20,2.95E-20,2.72988E-20,3.19839E-20,2.70768E-20,2.39697E-20,2.15785E-20,4.19077E-21,1.87531E-21,6.31E+06,0.00274
2.63E-20,2.45E-20,2.46E-20,2.15E-20,1.80E-20,1.61435E-20,1.65954E-20,1.1891E-20,9.27849E-21,7.79997E-21,1.09562E-21,4.9973E-22,1.00E+07,0.00274
1.36E-20,1.30E-20,1.29E-20,1.15E-20,9.96E-21,9.16666E-21,1.02418E-20,8.98175E-21,8.67123E-21,8.59128E-21,3.41551E-21,1.43691E-21,1.59E+07,0.00274
7.21E-21,6.91E-21,6.86E-21,6.18E-21,5.40E-21,5.40746E-21,7.94715E-21,8.13724E-21,8.72543E-21,9.24878E-21,3.90696E-21,1.75989E-21,2.51E+07,0.00274
4.02E-21,3.94E-21,3.92E-21,3.65E-21,3.32E-21,3.48173E-21,5.67656E-21,5.93485E-21,6.2821E-21,6.72541E-21,2.82283E-21,1.21573E-21,3.98E+07,0.00274
2.24E-21,2.24E-21,2.25E-21,2.19E-21,2.07E-21,2.32445E-21,3.96373E-21,3.99582E-21,3.87681E-21,3.92688E-21,1.18479E-21,5.1599E-22,6.31E+07,0.00274
1.27E-21,1.30E-21,1.31E-21,1.33E-21,1.32E-21,1.57581E-21,2.84543E-21,2.94136E-21,2.92053E-21,2.9809E-21,1.1066E-21,5.42419E-22,1.00E+08,0.00274
7.04E-22,7.37E-22,7.50E-22,8.01E-22,8.37E-22,1.09915E-21,2.13238E-21,2.20209E-21,2.19104E-21,2.21208E-21,8.20084E-22,3.82362E-22,1.59E+08,0.00274
3.68E-22,3.96E-22,4.09E-22,4.66E-22,5.18E-22,7.70577E-22,1.63204E-21,1.6579E-21,1.65393E-21,1.67873E-21,6.03476E-22,2.76686E-22,2.51E+08,0.00274
1.78E-22,1.98E-22,2.08E-22,2.51E-22,2.97E-22,5.09068E-22,1.15725E-21,1.24954E-21,1.26836E-21,1.30826E-21,4.41909E-22,1.97615E-22,3.98E+08,0.00274
7.28E-23,8.72E-23,9.69E-23,1.26E-22,1.62E-22,3.23778E-22,8.30881E-22,9.46551E-22,9.98702E-22,1.06602E-21,6.00214E-22,3.12728E-22,6.31E+08,0.00274
2.01E-23,2.75E-23,3.82E-23,6.03E-23,8.59E-23,2.06424E-22,5.80731E-22,7.0634E-22,7.65554E-22,8.19798E-22,4.5291E-22,2.32002E-22,1.00E+09,0.00274
2.62E-24,4.26E-24,1.13E-23,2.73E-23,4.56E-23,1.57183E-22,5.22224E-22,8.10837E-22,9.66728E-22,1.07592E-21,5.82931E-22,2.98549E-22,1.59E+09,0.00274
3.42E-25,5.56E-25,2.10E-24,1.11E-23,2.19E-23,7.87295E-23,2.41407E-22,3.80156E-22,4.58729E-22,5.11749E-22,2.14463E-22,9.44615E-23,2.51E+09,0.00274
8.64E-26,1.36E-25,5.40E-25,5.02E-24,1.14E-23,4.99116E-23,1.57405E-22,2.64049E-22,3.25905E-22,3.64957E-22,1.55152E-22,6.85554E-23,3.98E+09,0.00274
2.10E-26,3.25E-26,1.36E-25,2.29E-24,6.13E-24,3.30291E-23,1.38939E-22,3.34253E-22,5.27923E-22,7.08303E-22,4.9689E-22,2.11255E-22,6.31E+09,0.00274
4.44E-27,6.82E-27,3.14E-26,1.02E-24,3.45E-24,4.41241E-23,4.42288E-22,1.26637E-21,1.80048E-21,2.2121E-21,1.20154E-21,5.09925E-22,1.00E+10,0.00274
9.53E-28,1.48E-27,6.65E-27,4.59E-25,2.17E-24,4.90859E-23,4.60497E-22,1.24497E-21,1.78222E-21,2.1891E-21,1.1263E-21,4.75856E-22,1.59E+10,0.00274
8.09E-20,7.50E-20,7.60E-20,6.70E-20,5.24E-20,4.48548E-20,5.67266E-20,6.76212E-20,7.18561E-20,7.50497E-20,1.87945E-20,8.71465E-21,3.98E+06,0.00483
4.07E-20,3.75E-20,3.81E-20,3.36E-20,2.71E-20,2.71954E-20,4.04542E-20,4.17497E-20,3.76311E-20,3.87053E-20,8.80226E-21,4.07866E-21,6.31E+06,0.00483
2.39E-20,2.22E-20,2.24E-20,2.02E-20,1.69E-20,1.63729E-20,1.96813E-20,1.64622E-20,1.43917E-20,1.3421E-20,2.75601E-21,1.22735E-21,1.00E+07,0.00483
1.28E-20,1.23E-20,1.23E-20,1.09E-20,9.48E-21,8.63981E-21,9.56628E-21,8.61505E-21,8.3912E-21,8.54265E-21,3.75586E-21,1.54086E-21,1.59E+07,0.00483
6.58E-21,6.30E-21,6.30E-21,5.69E-21,4.90E-21,4.29053E-21,5.67944E-21,7.5334E-21,8.68648E-21,1.02281E-20,5.67761E-21,2.43708E-21,2.51E+07,0.00483
3.75E-21,3.70E-21,3.72E-21,3.52E-21,3.22E-21,3.32584E-21,5.2631E-21,5.80895E-21,6.24764E-21,6.94235E-21,3.37598E-21,1.44969E-21,3.98E+07,0.00483
2.11E-21,2.13E-21,2.15E-21,2.13E-21,2.05E-21,2.28499E-21,3.78516E-21,3.72527E-21,3.77668E-21,3.74385E-21,1.28211E-21,5.62972E-22,6.31E+07,0.00483
1.17E-21,1.22E-21,1.23E-21,1.29E-21,1.30E-21,1.58476E-21,2.86907E-21,2.80675E-21,2.79869E-21,2.81917E-21,1.14643E-21,5.65077E-22,1.00E+08,0.00483
6.31E-22,6.73E-22,6.88E-22,7.57E-22,8.06E-22,1.08821E-21,2.12298E-21,2.15416E-21,2.14113E-21,2.18355E-21,8.97031E-22,4.14084E-22,1.59E+08,0.00483
3.18E-22,3.50E-22,3.65E-22,4.20E-22,4.72E-22,7.19923E-22,1.54332E-21,1.60381E-21,1.64279E-21,1.68359E-21,6.54098E-22,2.97871E-22,2.51E+08,0.00483
1.45E-22,1.64E-22,1.79E-22,2.19E-22,2.63E-22,4.60858E-22,1.1125E-21,1.19996E-21,1.22439E-21,1.28607E-21,5.57361E-22,2.64182E-22,3.98E+08,0.00483
4.87E-23,6.25E-23,7.74E-23,1.05E-22,1.38E-22,2.8967E-22,7.96527E-22,9.10118E-22,9.67365E-22,1.03771E-21,6.50315E-22,3.59639E-22,6.31E+08,0.00483
8.93E-24,1.39E-23,2.63E-23,4.78E-23,6.98E-23,1.82406E-22,5.47202E-22,6.87528E-22,7.5653E-22,8.19955E-22,4.90057E-22,2.58477E-22,1.00E+09,0.00483
9.41E-25,1.58E-24,5.47E-24,1.96E-23,3.35E-23,1.08211E-22,3.42499E-22,5.04684E-22,5.94064E-22,6.71593E-22,3.99165E-22,2.0303E-22,1.59E+09,0.00483
1.27E-25,2.07E-25,8.49E-25,7.27E-24,1.54E-23,6.48933E-23,2.10402E-22,3.48007E-22,4.30596E-22,4.86235E-22,2.33763E-22,1.02189E-22,2.51E+09,0.00483
3.93E-26,5.95E-26,2.21E-25,3.20E-24,7.71E-24,4.04335E-23,1.38594E-22,2.4738E-22,3.08839E-22,3.59709E-22,1.70239E-22,7.36866E-23,3.98E+09,0.00483
6.76E-27,1.06E-26,4.83E-26,1.36E-24,3.90E-24,2.45559E-23,8.90766E-23,1.61327E-22,2.0658E-22,2.39847E-22,1.11913E-22,4.87501E-23,6.31E+09,0.00483
1.38E-27,2.09E-27,9.60E-27,5.36E-25,1.97E-24,2.11673E-23,2.15944E-22,6.84802E-22,1.04088E-21,1.3465E-21,9.15179E-22,3.92825E-22,1.00E+10,0.00483
2.47E-28,3.84E-28,1.72E-27,1.84E-25,1.09E-24,3.05819E-23,3.56416E-22,1.04188E-21,1.49273E-21,1.85823E-21,1.03248E-21,4.43921E-22,1.59E+10,0.00483
7.70E-20,7.22E-20,7.36E-20,6.69E-20,5.32E-20,4.82347E-20,5.42993E-20,4.30369E-20,3.72891E-20,3.31196E-20,5.57713E-21,2.58911E-21,3.98E+06,0.00847
3.88E-20,3.53E-20,3.60E-20,3.16E-20,2.45E-20,2.23328E-20,3.55454E-20,4.63725E-20,5.23092E-20,5.51748E-20,1.71926E-20,7.67914E-21,6.31E+06,0.00847
2.13E-20,1.98E-20,2.01E-20,1.81E-20,1.53E-20,1.48029E-20,1.85935E-20,1.81097E-20,1.77217E-20,1.773E-20,6.00963E-21,2.51115E-21,1.00E+07,0.00847
1.16E-20,1.11E-20,1.13E-20,1.05E-20,9.33E-21,8.81187E-21,1.03265E-20,9.06127E-21,9.06285E-21,9.33433E-21,4.5919E-21,1.75954E-21,1.59E+07,0.00847
6.08E-21,5.87E-21,5.99E-21,5.58E-21,4.92E-21,4.37879E-21,5.68433E-21,6.91424E-21,8.23597E-21,1.00951E-20,6.00905E-21,2.48293E-21,2.51E+07,0.00847
3.49E-21,3.49E-21,3.56E-21,3.51E-21,3.31E-21,3.49755E-21,5.2776E-21,5.1875E-21,5.70337E-21,6.52841E-21,3.5334E-21,1.51959E-21,3.98E+07,0.00847
1.93E-21,1.99E-21,2.03E-21,2.08E-21,2.06E-21,2.36009E-21,3.95328E-21,3.7218E-21,3.59889E-21,3.59484E-21,1.22202E-21,5.14929E-22,6.31E+07,0.00847
1.04E-21,1.11E-21,1.13E-21,1.22E-21,1.26E-21,1.57899E-21,2.84284E-21,2.76579E-21,2.71342E-21,2.70373E-21,1.21224E-21,5.79147E-22,1.00E+08,0.00847
5.44E-22,5.92E-22,6.12E-22,6.90E-22,7.45E-22,1.03269E-21,2.03432E-21,2.08271E-21,2.08181E-21,2.15053E-21,9.63745E-22,4.38572E-22,1.59E+08,0.00847
2.57E-22,2.94E-22,3.11E-22,3.72E-22,4.21E-22,6.57283E-22,1.46674E-21,1.5161E-21,1.54341E-21,1.58301E-21,7.11292E-22,3.15749E-22,2.51E+08,0.00847
1.02E-22,1.25E-22,1.42E-22,1.85E-22,2.24E-22,4.14172E-22,1.06993E-21,1.12083E-21,1.15535E-21,1.24947E-21,9.20851E-22,5.04993E-22,3.98E+08,0.00847
2.45E-23,3.54E-23,5.21E-23,8.31E-23,1.11E-22,2.55538E-22,7.5558E-22,8.63328E-22,9.32566E-22,1.0265E-21,7.95255E-22,4.2423E-22,6.31E+08,0.00847
2.68E-24,4.51E-24,1.29E-23,3.41E-23,5.33E-23,1.56555E-22,4.93667E-22,6.42878E-22,7.29364E-22,8.18785E-22,5.84192E-22,3.14895E-22,1.00E+09,0.00847
2.97E-25,4.77E-25,1.89E-24,1.24E-23,2.43E-23,9.86272E-23,3.39497E-22,5.46818E-22,6.67185E-22,7.66145E-22,4.86836E-22,2.2978E-22,1.59E+09,0.00847
3.84E-26,5.96E-26,2.37E-25,4.29E-24,9.87E-24,5.10013E-23,1.79665E-22,3.07331E-22,3.87552E-22,4.58102E-22,2.42619E-22,1.03712E-22,2.51E+09,0.00847
1.24E-26,1.80E-26,6.02E-26,1.67E-24,4.71E-24,3.0208E-23,1.15547E-22,2.14979E-22,2.79722E-22,3.37407E-22,1.82671E-22,7.82445E-23,3.98E+09,0.00847
3.58E-27,5.01E-27,1.38E-26,6.53E-25,2.30E-24,1.7919E-23,7.44648E-23,1.44038E-22,1.89082E-22,2.24047E-22,1.15503E-22,5.0021E-23,6.31E+09,0.00847
1.57E-27,2.09E-27,4.06E-27,2.16E-25,1.05E-24,1.05253E-23,4.88914E-23,9.9496E-23,1.35772E-22,1.66555E-22,9.14314E-23,3.91312E-23,1.00E+10,0.00847
5.50E-29,8.57E-29,3.64E-28,5.42E-26,4.98E-25,1.23052E-23,2.05803E-22,7.13827E-22,1.12906E-21,1.50355E-21,1.07129E-21,4.38222E-22,1.59E+10,0.00847
7.58E-20,7.03E-20,7.27E-20,7.01E-20,5.58E-20,4.69304E-20,4.24678E-20,3.07666E-20,2.42239E-20,2.00767E-20,2.46007E-21,1.15154E-21,3.98E+06,0.01471
3.73E-20,3.41E-20,3.50E-20,3.18E-20,2.55E-20,2.09606E-20,2.39536E-20,3.57467E-20,4.44862E-20,5.20751E-20,3.04767E-20,1.23852E-20,6.31E+06,0.01471
1.94E-20,1.80E-20,1.83E-20,1.72E-20,1.50E-20,1.51127E-20,2.00367E-20,1.78997E-20,1.7191E-20,1.80145E-20,7.1906E-21,2.87995E-21,1.00E+07,0.01471
1.02E-20,9.70E-21,1.01E-20,9.48E-21,8.24E-21,7.58641E-21,9.98823E-21,9.62292E-21,1.03025E-20,1.17127E-20,6.82943E-21,2.52943E-21,1.59E+07,0.01471
5.57E-21,5.46E-21,5.69E-21,5.56E-21,5.07E-21,5.03737E-21,6.94702E-21,6.50269E-21,7.30267E-21,8.58756E-21,5.69361E-21,2.12003E-21,2.51E+07,0.01471
3.11E-21,3.16E-21,3.27E-21,3.31E-21,3.17E-21,3.43165E-21,5.31843E-21,5.18497E-21,6.33739E-21,7.86242E-21,5.59459E-21,2.35008E-21,3.98E+07,0.01471
1.70E-21,1.78E-21,1.82E-21,1.92E-21,1.93E-21,2.27707E-21,3.82383E-21,3.62642E-21,3.50561E-21,3.51259E-21,1.17746E-21,5.06733E-22,6.31E+07,0.01471
9.00E-22,9.72E-22,1.00E-21,1.10E-21,1.16E-21,1.47427E-21,2.62119E-21,2.65502E-21,2.65802E-21,2.68488E-21,1.34293E-21,6.5033E-22,1.00E+08,0.01471
4.46E-22,4.95E-22,5.23E-22,6.11E-22,6.71E-22,9.5086E-22,1.90999E-21,1.91121E-21,1.91551E-21,1.99694E-21,1.03446E-21,4.73375E-22,1.59E+08,0.01471
1.93E-22,2.29E-22,2.49E-22,3.12E-22,3.62E-22,6.0228E-22,1.4146E-21,1.42889E-21,1.42435E-21,1.47117E-21,7.50454E-22,3.475E-22,2.51E+08,0.01471
5.94E-23,7.88E-23,1.02E-22,1.45E-22,1.84E-22,3.71417E-22,1.0195E-21,1.06463E-21,1.07277E-21,1.10662E-21,6.59655E-22,3.07379E-22,3.98E+08,0.01471
8.32E-24,1.37E-23,2.97E-23,6.04E-23,8.50E-23,2.21689E-22,6.90193E-22,8.01897E-22,8.61155E-22,9.37199E-22,7.01068E-22,3.53917E-22,6.31E+08,0.01471
7.63E-25,1.24E-24,4.61E-24,2.21E-23,3.70E-23,1.32046E-22,4.2909E-22,5.78192E-22,6.4949E-22,7.18064E-22,4.50333E-22,2.11058E-22,1.00E+09,0.01471
7.85E-26,1.24E-25,4.89E-25,7.04E-24,1.55E-23,7.82496E-23,2.84116E-22,4.67619E-22,5.78823E-22,6.77879E-22,4.00171E-22,1.68976E-22,1.59E+09,0.01471
1.08E-26,1.60E-26,5.50E-26,2.19E-24,6.25E-24,3.95854E-23,1.53298E-22,2.71376E-22,3.50836E-22,4.17134E-22,2.61056E-22,1.10058E-22,2.51E+09,0.01471
2.84E-27,4.05E-27,1.20E-26,7.19E-25,2.67E-24,2.14414E-23,9.54E-23,1.87472E-22,2.50534E-22,3.03183E-22,1.98017E-22,8.37873E-23,3.98E+09,0.01471
1.88E-27,2.49E-27,4.44E-27,2.54E-25,1.26E-24,1.22184E-23,5.98531E-23,1.19601E-22,1.61752E-22,1.9809E-22,1.12742E-22,4.76515E-23,6.31E+09,0.01471
6.75E-29,1.07E-28,4.28E-28,6.46E-26,5.33E-25,6.77471E-24,3.91514E-23,8.51888E-23,1.17566E-22,1.48784E-22,9.18251E-23,3.87395E-23,1.00E+10,0.01471
1.46E-29,2.34E-29,9.32E-29,1.53E-26,2.44E-25,6.50332E-24,1.17445E-22,4.2234E-22,7.91706E-22,1.15339E-21,9.68658E-22,3.94888E-22,1.59E+10,0.01471
7.33E-20,6.72E-20,7.13E-20,7.13E-20,5.62E-20,4.56392E-20,3.57517E-20,2.39604E-20,1.72533E-20,1.33914E-20,1.28191E-21,5.84374E-22,3.98E+06,0.02509
3.91E-20,3.67E-20,3.78E-20,3.65E-20,3.17E-20,2.78059E-20,2.75179E-20,2.40971E-20,2.49537E-20,2.7908E-20,1.44317E-20,5.92231E-21,6.31E+06,0.02509
1.75E-20,1.64E-20,1.67E-20,1.57E-20,1.37E-20,1.211E-20,1.32381E-20,1.31782E-20,1.59268E-20,2.07243E-20,1.5E-20,5.97903E-21,1.00E+07,0.02509
9.29E-21,8.90E-21,9.51E-21,9.22E-21,8.16E-21,7.0233E-21,7.44536E-21,6.80051E-21,8.70971E-21,1.14168E-20,9.0776E-21,3.42149E-21,1.59E+07,0.02509
5.04E-21,5.01E-21,5.30E-21,5.29E-21,4.88E-21,4.67101E-21,6.18051E-21,6.23638E-21,6.95005E-21,8.16894E-21,5.47024E-21,2.10736E-21,2.51E+07,0.02509
2.81E-21,2.90E-21,3.03E-21,3.12E-21,3.02E-21,3.16209E-21,4.65425E-21,4.78053E-21,5.90255E-21,7.36238E-21,5.6045E-21,2.24573E-21,3.98E+07,0.02509
1.50E-21,1.61E-21,1.67E-21,1.79E-21,1.82E-21,2.0807E-21,3.28051E-21,3.25079E-21,3.31218E-21,3.47576E-21,1.43767E-21,5.87248E-22,6.31E+07,0.02509
7.47E-22,8.34E-22,8.71E-22,9.97E-22,1.06E-21,1.38734E-21,2.45677E-21,2.39145E-21,2.35888E-21,2.47817E-21,1.66958E-21,8.43517E-22,1.00E+08,0.02509
3.42E-22,3.93E-22,4.29E-22,5.25E-22,5.80E-22,8.91261E-22,1.84027E-21,1.81518E-21,1.80381E-21,1.87795E-21,1.21386E-21,5.16553E-22,1.59E+08,0.02509
1.28E-22,1.59E-22,1.89E-22,2.51E-22,2.98E-22,5.51007E-22,1.3663E-21,1.35982E-21,1.34652E-21,1.38666E-21,8.5723E-22,3.91681E-22,2.51E+08,0.02509
2.65E-23,4.11E-23,6.70E-23,1.07E-22,1.40E-22,3.29736E-22,9.60506E-22,1.01919E-21,1.02756E-21,1.07048E-21,6.52581E-22,2.88341E-22,3.98E+08,0.02509
2.45E-24,4.01E-24,1.27E-23,4.04E-23,6.02E-23,1.90908E-22,6.1713E-22,7.47255E-22,7.94282E-22,8.48791E-22,5.71588E-22,2.81739E-22,6.31E+08,0.02509
1.78E-25,2.85E-25,1.14E-24,1.22E-23,2.39E-23,1.08598E-22,3.69202E-22,5.28643E-22,5.92713E-22,6.39616E-22,4.32717E-22,1.8925E-22,1.00E+09,0.02509
1.33E-26,2.04E-26,7.56E-26,3.34E-24,9.31E-24,6.11831E-23,2.3431E-22,3.9661E-22,4.81256E-22,5.5117E-22,3.42007E-22,1.4611E-22,1.59E+09,0.02509
2.32E-27,3.39E-27,9.78E-27,9.16E-25,3.65E-24,2.99999E-23,1.28186E-22,2.35692E-22,3.0826E-22,3.7145E-22,2.58991E-22,1.0905E-22,2.51E+09,0.02509
2.18E-27,2.83E-27,4.65E-27,2.23E-25,1.39E-24,1.46441E-23,7.72225E-23,1.60712E-22,2.21309E-22,2.79147E-22,2.07292E-22,8.59785E-23,3.98E+09,0.02509
9.45E-29,1.52E-28,5.94E-28,7.82E-26,6.77E-25,8.3028E-24,4.84254E-23,1.03584E-22,1.43194E-22,1.8157E-22,1.16691E-22,4.83464E-23,6.31E+09,0.02509
2.62E-29,4.20E-29,1.67E-28,2.09E-26,3.00E-25,4.53676E-24,3.22262E-23,7.27178E-23,1.03885E-22,1.31895E-22,9.30438E-23,3.88076E-23,1.00E+10,0.02509
5.12E-30,8.18E-30,3.28E-29,4.97E-27,1.18E-25,2.52721E-24,2.16703E-23,5.30703E-23,7.93097E-23,1.05216E-22,8.20708E-23,3.3716E-23,1.59E+10,0.02509
6.03E-20,5.13E-20,5.55E-20,7.44E-20,5.56E-20,4.18433E-20,3.31285E-20,2.19925E-20,1.58994E-20,1.21509E-20,1.29913E-21,6.45224E-22,3.98E+06,0.04162
3.11E-20,2.68E-20,2.99E-20,3.95E-20,3.12E-20,2.82072E-20,3.37459E-20,3.12379E-20,3.01756E-20,2.94161E-20,1.01003E-20,4.31611E-21,6.31E+06,0.04162
1.53E-20,1.40E-20,1.52E-20,1.73E-20,1.37E-20,1.11352E-20,1.0132E-20,7.43447E-21,9.60367E-21,1.53909E-20,2.20816E-20,7.82715E-21,1.00E+07,0.04162
7.93E-21,7.77E-21,8.48E-21,8.66E-21,7.86E-21,6.99178E-21,7.39509E-21,5.98152E-21,7.81151E-21,1.04351E-20,9.80485E-21,3.72252E-21,1.59E+07,0.04162
4.30E-21,4.38E-21,4.72E-21,4.94E-21,4.69E-21,4.51479E-21,5.45763E-21,4.69549E-21,5.80981E-21,7.61728E-21,7.70724E-21,3.26693E-21,2.51E+07,0.04162
2.36E-21,2.52E-21,2.67E-21,2.87E-21,2.85E-21,3.04115E-21,4.19119E-21,3.83082E-21,4.61294E-21,6.0995E-21,5.59732E-21,2.26464E-21,3.98E+07,0.04162
1.21E-21,1.34E-21,1.41E-21,1.59E-21,1.65E-21,2.00069E-21,3.14441E-21,2.89385E-21,2.94954E-21,3.13575E-21,1.47531E-21,6.06272E-22,6.31E+07,0.04162
5.71E-22,6.62E-22,7.07E-22,8.55E-22,9.23E-22,1.30952E-21,2.38188E-21,2.24466E-21,2.22383E-21,2.3256E-21,1.8952E-21,9.48072E-22,1.00E+08,0.04162
2.36E-22,2.90E-22,3.30E-22,4.31E-22,4.80E-22,8.17969E-22,1.78077E-21,1.71752E-21,1.68739E-21,1.74509E-21,1.36607E-21,5.86986E-22,1.59E+08,0.04162
7.10E-23,9.94E-23,1.34E-22,1.95E-22,2.35E-22,4.93866E-22,1.29383E-21,1.29185E-21,1.27701E-21,1.31742E-21,8.65763E-22,4.10553E-22,2.51E+08,0.04162
9.44E-24,1.56E-23,3.51E-23,7.73E-23,1.02E-22,2.84512E-22,8.7752E-22,9.6242E-22,9.77368E-22,1.01009E-21,6.47444E-22,2.8129E-22,3.98E+08,0.04162
6.22E-25,9.98E-25,3.84E-24,2.42E-23,3.99E-23,1.60438E-22,5.35143E-22,6.88619E-22,7.40477E-22,7.86427E-22,5.09025E-22,2.1401E-22,6.31E+08,0.04162
2.95E-26,4.68E-26,1.75E-25,5.60E-24,1.38E-23,8.56895E-23,3.09732E-22,4.75031E-22,5.43766E-22,5.96692E-22,3.97675E-22,1.68136E-22,1.00E+09,0.04162
2.94E-27,4.68E-27,1.41E-26,1.28E-24,5.35E-24,4.46958E-23,1.90276E-22,3.37199E-22,4.08536E-22,4.70859E-22,3.11822E-22,1.31105E-22,1.59E+09,0.04162
1.41E-27,1.96E-27,4.13E-27,3.15E-25,2.17E-24,2.20807E-23,1.08415E-22,2.13016E-22,2.8157E-22,3.44867E-22,2.47553E-22,1.04526E-22,2.51E+09,0.04162
9.70E-29,1.55E-28,6.12E-28,7.12E-26,8.13E-25,1.04338E-23,6.6624E-23,1.45723E-22,2.06012E-22,2.64802E-22,1.89564E-22,7.68356E-23,3.98E+09,0.04162
3.76E-29,6.01E-29,2.39E-28,2.75E-26,4.04E-25,5.75319E-24,4.05585E-23,9.4139E-23,1.32425E-22,1.7149E-22,1.2759E-22,5.20385E-23,6.31E+09,0.04162
1.04E-29,1.67E-29,6.68E-29,8.33E-27,1.73E-25,3.06271E-24,2.57779E-23,6.14425E-23,9.19046E-23,1.19814E-22,9.53549E-23,3.91915E-23,1.00E+10,0.04162
1.91E-30,3.08E-30,1.24E-29,2.13E-27,7.03E-26,1.67367E-24,1.73888E-23,4.53089E-23,6.92103E-23,9.44405E-23,8.63523E-23,3.52036E-23,1.59E+10,0.04162
