#,Source_ID,redshift,distance,F148W_AB,F148W_err,F169M_AB,F169M_err,F172M_AB,F172M_err,N219M_AB,N219M_err,N279N_AB,N279N_err,IRAC1,IRAC1_err,IRAC2,IRAC2_err,u_prime,u_prime_err,g_prime,g_prime_err,r_prime,r_prime_err,i_prime,i_prime_err,z_prime,z_prime_err
,q1ann01,0,0.785,2.258208361,0.021093743,2.591648947,0.025842229,3.090367339,0.058308902,4.320398645,0.082299261,14.06319005,0.143517816,-999,-999,1878.91338,187.891338,142.1639548,0.073961604,878.2671151,0.104095293,1907.006973,0.180213859,2959.705041,0.263563741,4056.155242,0.722982344
,q1ann02,0,0.785,1.126906459,0.010672026,1.315277046,0.014018246,1.607838577,0.030984926,2.454001957,0.047885736,8.449894834,0.091390986,1569.707483,156.9707483,962.2052365,96.22052365,80.92563654,0.060758365,463.3940296,0.075612396,1007.866655,0.131012757,1564.162979,0.191603063,2088.271177,0.518756862
,q1ann03,0,0.785,0.843320474,0.008058764,0.985049364,0.010935194,1.241831028,0.024234037,1.827968102,0.036328531,6.313229808,0.071386439,1256.530534,125.6530534,731.891743,73.1891743,60.72016727,0.0557099,342.5026151,0.065005444,752.3397869,0.113192867,1163.191867,0.165229324,1552.558739,0.447295395
,q1ann04,0,0.785,0.757707369,0.007269645,0.897257107,0.01011132,1.1237295,0.022054547,1.687707102,0.033736806,5.582039327,0.064494732,1063.054555,106.3054555,621.7409166,62.17409166,51.87502222,0.054117456,289.1193663,0.05972503,631.8700331,0.103735147,984.9675359,0.152045092,1312.121181,0.411204047
,q1ann05,0,0.785,0.643626472,0.006217897,0.764539579,0.008860509,0.979455805,0.019390853,1.45659721,0.029463314,4.791209151,0.056998615,877.6905547,87.76905547,513.6954323,51.36954323,43.33986291,0.050653921,236.8962255,0.054062591,514.2071877,0.093579586,798.9402224,0.1369363,1061.01451,0.369769485
,q1ann06,0,0.785,0.611556267,0.005922166,0.731181104,0.008544824,0.950376025,0.018853751,1.418877877,0.02876538,4.523045253,0.054443661,816.4868436,81.64868436,477.3538345,47.73538345,40.3943122,0.051025133,218.9521503,0.051974748,475.0550224,0.089946445,737.5443696,0.13156959,977.1953804,0.354863319
,q1ann07,0,0.785,0.559781151,0.005444648,0.667661728,0.007941883,0.875606024,0.017472351,1.27680087,0.026134991,4.017901638,0.049607464,710.7346501,71.07346501,418.0341107,41.80341107,35.12773877,0.048630573,188.2640458,0.048194944,409.0677701,0.083466015,633.7258009,0.121958519,842.3612454,0.329472822
,q1ann08,0,0.785,0.50938651,0.004979742,0.616065783,0.007450021,0.804460681,0.016157271,1.202878054,0.024765288,3.714996111,0.046689578,638.6837374,63.86837374,375.3318431,37.53318431,32.20408372,0.047944505,171.4062351,0.045986578,372.129716,0.07960846,577.3978801,0.116412345,763.996713,0.313773421
,q1ann09,0,0.785,0.473698212,0.004650415,0.573010019,0.007037822,0.749241514,0.015136034,1.10975493,0.023038476,3.514167854,0.044745999,589.489341,58.9489341,347.1158987,34.71158987,29.36750512,0.046889967,155.3911286,0.043785558,338.3429633,0.075908537,524.4456273,0.110946008,694.6863695,0.299202209
,q1ann10,0,0.785,0.437232371,0.004313815,0.531754494,0.006641071,0.706501478,0.014345193,1.058232964,0.022082323,3.318729555,0.042846605,550.798606,55.0798606,325.5408648,32.55408648,27.78683569,0.046986507,146.3667719,0.042495117,317.6992251,0.073556342,491.5141639,0.107406228,648.8441956,0.2891616
,q2ann01,0,0.785,2.227782365,0.020813481,2.547924176,0.025438219,3.063779747,0.057818998,4.275251014,0.081467138,14.37868709,0.146438646,-999,-999,1436.660337,143.6660337,145.64616,0.075316753,890.3007938,0.104806004,1947.018015,0.182094585,3028.4142,0.266605487,4170.451134,0.733097816
,q2ann02,0,0.785,1.132352803,0.010722208,1.304580369,0.013918666,1.62750873,0.031347628,2.458186586,0.047962948,8.395276204,0.090881387,-999,-999,813.8284527,81.38284527,83.99577413,0.062395115,476.6837438,0.076688978,1036.398363,0.132854236,1618.340912,0.194893095,2156.558232,0.527170381
,q2ann03,0,0.785,0.876524017,0.00836478,1.018154029,0.011245284,1.283893293,0.025010103,2.001585093,0.03953515,6.672762499,0.074764644,-999,-999,624.4921479,62.44921479,64.75071525,0.057646572,359.9638654,0.066641879,784.3621931,0.115576722,1225.015088,0.169563419,1627.342488,0.45794138
,q2ann04,0,0.785,0.75837584,0.007275807,0.888150592,0.010025718,1.152667695,0.022588654,1.719606952,0.034326354,5.824436983,0.066782962,-999,-999,524.0532839,52.40532839,55.36068782,0.055983584,303.7305393,0.061215586,662.0321329,0.106182166,1037.65596,0.156058755,1380.126434,0.421725483
,q2ann05,0,0.785,0.628361698,0.006077139,0.747416694,0.008698543,0.984095109,0.019476533,1.454429474,0.029423207,4.806048244,0.057139777,-999,-999,436.0902721,43.60902721,45.69001677,0.052316118,247.6496608,0.055276005,542.5640631,0.096125267,851.0503011,0.14133153,1132.582755,0.382036959
,q2ann06,0,0.785,0.586768678,0.005693565,0.707819162,0.008323364,0.931689646,0.018508572,1.426077929,0.028898617,4.702028992,0.056149789,-999,-999,398.0556818,39.80556818,42.76563478,0.052763608,230.6861952,0.053349283,505.3179187,0.092767189,789.6202442,0.136135247,1047.863427,0.367470727
,q2ann07,0,0.785,0.516141837,0.00504207,0.631753993,0.0075998,0.852476353,0.017044889,1.489650906,0.030074798,5.354752136,0.062345477,-999,-999,344.9954611,34.49954611,47.62804849,0.053175646,202.6959782,0.050008099,440.8782349,0.08665056,687.7109643,0.127047002,960.7578434,0.351866059
,q2ann08,0,0.785,0.483270008,0.004738751,0.587898362,0.007180557,0.787168448,0.01583752,1.193102595,0.024584093,3.927000343,0.048733388,-999,-999,317.1476969,31.71476969,34.41818691,0.049702608,182.4349582,0.047442964,399.0468274,0.082437341,625.4495174,0.121159529,829.1392494,0.326876835
,q2ann09,0,0.785,0.445334078,0.004388608,0.548593039,0.006803237,0.743664927,0.015032868,1.060872044,0.022131314,3.47228851,0.044339687,-999,-999,286.4741582,28.64741582,31.1205581,0.048463669,166.3096872,0.045297742,365.4332806,0.078888935,571.0606595,0.115771742,761.6625972,0.313293743
,q2ann10,0,0.785,0.43110359,0.004257231,0.525246835,0.006578306,0.718094146,0.014559736,1.049712965,0.021924148,3.377598869,0.043419625,-999,-999,269.7866537,26.97866537,29.80143686,0.048709294,157.7244855,0.044113076,345.6274573,0.076721337,540.159034,0.11259582,715.5189052,0.303655368
,q3ann01,0,0.785,1.605930657,0.015085211,1.853041036,0.019010263,2.23668043,0.04257721,3.212107588,0.06186851,10.98034495,0.114937244,-999,-999,1522.916514,152.2916514,111.0604166,0.067677,663.0874467,0.090448878,1470.276648,0.158238288,2292.481304,0.231960667,3083.924056,0.630408767
,q3ann02,0,0.785,0.803510882,0.007691844,0.929620923,0.010415312,1.21871821,0.023807562,1.8424806,0.036596627,6.527529431,0.073400752,1304.455626,130.4455626,883.5145573,88.35145573,65.42660775,0.05700345,375.3787712,0.06805384,834.877355,0.11924039,1306.325306,0.175100391,1745.159578,0.474228859
,q3ann03,0,0.785,0.625489351,0.006050652,0.736756941,0.008597633,0.976228172,0.019331242,1.441221157,0.029178823,5.069410563,0.059641628,1067.826106,106.7826106,683.7855055,68.37855055,49.93266598,0.052892241,281.1436932,0.058895479,630.2184728,0.103599488,992.3941654,0.152617223,1328.853627,0.413817622
,q3ann04,0,0.785,0.543615614,0.00529553,0.648810597,0.007762417,0.870473932,0.017377511,1.323231831,0.026994889,4.464208537,0.053882028,928.2040773,92.82040773,574.6963364,57.46963364,43.66967027,0.051876661,243.1222867,0.054768414,543.3102699,0.096191346,854.8355459,0.141645484,1137.664484,0.382893071
,q3ann05,0,0.785,0.479957734,0.004708183,0.57721678,0.007078175,0.780522684,0.01571462,1.151887952,0.023819966,3.979253769,0.049235996,790.6632242,79.06632242,478.5010553,47.85010553,37.9669887,0.049066827,207.4050329,0.050585661,458.6786315,0.088382504,713.6774798,0.129423292,952.4150399,0.350335002
,q3ann06,0,0.785,0.45967925,0.004521025,0.548555321,0.006802874,0.755171418,0.015245729,1.14079214,0.023614194,3.730487693,0.046839187,749.3173815,74.93173815,446.0894543,44.60894543,35.1253031,0.049599257,190.5945814,0.048492331,421.2905149,0.084703799,660.0787638,0.124468463,876.6339276,0.336108538
,q3ann07,0,0.785,0.407827019,0.004042297,0.491545231,0.006252377,0.684394493,0.013935979,1.019848623,0.02136957,3.343441003,0.043087237,657.0626573,65.70626573,388.5568158,38.85568158,30.864053,0.047336521,165.9475349,0.045248396,367.3634476,0.079097001,573.6307539,0.116031969,761.4499296,0.313250002
,q3ann08,0,0.785,0.400422328,0.003973911,0.484266571,0.006181775,0.67871235,0.01383078,1.001493439,0.021028599,3.15967117,0.041294205,598.6380669,59.86380669,352.0411802,35.20411802,28.64112938,0.046878047,153.2968622,0.0434895,336.9524029,0.075752388,525.4562072,0.11105285,695.6192823,0.299403045
,q3ann09,0,0.785,0.367372282,0.003668589,0.442685962,0.00577682,0.63337828,0.012991159,0.893160149,0.019014095,2.958392798,0.039320126,561.9498828,56.19498828,330.1988958,33.01988958,26.02875778,0.045880548,138.7862679,0.041380052,307.3546477,0.072348901,478.8786833,0.10601668,635.1235181,0.28608791
,q3ann10,0,0.785,0.352293126,0.003529233,0.427787328,0.005630974,0.617537508,0.012697635,0.896847649,0.019082731,2.794289442,0.037701616,525.6875531,52.56875531,310.1604134,31.01604134,24.36440106,0.045925411,129.9755592,0.040045031,288.3995496,0.07008246,451.1580316,0.102902469,596.4886977,0.277249976
,q4ann01,0,0.785,1.778177736,0.016671943,2.040880421,0.020749553,2.44812402,0.046474071,3.485950821,0.066917531,11.86778855,0.123173437,-999,-999,1829.741187,182.9741187,117.7190606,0.069892651,695.2080352,0.092613687,1550.619785,0.162504244,2434.413354,0.23903341,3279.206716,0.650062037
,q4ann02,0,0.785,1.082605255,0.010263833,1.244591179,0.013359914,1.549072065,0.029901264,2.288249721,0.044827051,7.774230817,0.085081472,-999,-999,915.052145,91.5052145,74.12990415,0.060066482,420.251359,0.072006607,925.6424787,0.125554905,1438.101921,0.183719934,1910.389722,0.496171019
,q4ann03,0,0.785,0.827313324,0.007911231,0.966196039,0.010758463,1.22492149,0.023922026,1.828267142,0.036334056,6.196371578,0.070287058,-999,-999,690.5292817,69.05292817,58.27581075,0.056046038,326.3424212,0.063453349,717.3892696,0.110532371,1118.415282,0.162017898,1488.935449,0.438034525
,q4ann04,0,0.785,0.693381624,0.006676645,0.814839803,0.009335455,1.048359968,0.020663211,1.572972126,0.031615772,5.31864767,0.062003717,-999,-999,580.6272933,58.06272933,49.280237,0.054447316,277.0567885,0.058465838,610.2886763,0.101948233,952.4318515,0.149512809,1268.068872,0.404242367
,q4ann05,0,0.785,0.579718768,0.005628544,0.693722325,0.008189571,0.884318449,0.017633349,1.340931751,0.027322614,4.512134946,0.054339546,-999,-999,473.618217,47.3618217,41.53476572,0.05118774,230.6932176,0.053350095,509.135189,0.09311692,796.3439848,0.136713625,1057.389755,0.369137321
,q4ann06,0,0.785,0.556996438,0.005418961,0.664479021,0.007911601,0.867759961,0.017327355,1.298642495,0.026539533,4.322547043,0.052528081,-999,-999,430.9569712,43.09569712,38.89961105,0.05175695,214.7091017,0.051468678,474.9842179,0.089939742,740.8218191,0.131861596,984.4912939,0.356185591
,q4ann07,0,0.785,0.475268901,0.004664911,0.568112194,0.006990818,0.774229464,0.015598233,1.114604669,0.023128448,3.708071636,0.046622691,-999,-999,369.7871064,36.97871064,33.28620487,0.049196194,184.8713447,0.047758709,409.3416564,0.083493952,641.8417032,0.122736974,853.7358613,0.33168984
,q4ann08,0,0.785,0.436565054,0.004307654,0.529579121,0.006620096,0.734561921,0.014864452,1.057139942,0.022062032,3.49100369,0.044521306,-999,-999,338.5840557,33.85840557,30.46121788,0.048547511,168.8620805,0.045644016,375.3241609,0.079949418,587.3976541,0.117416073,779.769777,0.316995872
,q4ann09,0,0.785,0.395041584,0.003924212,0.479986757,0.006140224,0.660209303,0.013488158,0.965610783,0.020361759,3.163159349,0.041328318,-999,-999,308.1644896,30.81644896,27.66035344,0.047518778,154.0351171,0.043594094,344.606097,0.076607894,543.4148427,0.112934646,724.676505,0.305592364
,q4ann10,0,0.785,0.390879585,0.003885768,0.46718931,0.006015807,0.660396244,0.01349162,0.943039897,0.019942103,3.073025993,0.040445809,-999,-999,288.3093425,28.83093425,26.03987772,0.04765944,144.8953237,0.042280972,324.392832,0.074327183,510.6274211,0.109474637,678.2650267,0.295644715
,total_ann01,0,0.785,7.870099119,0.037197637,9.033494581,0.045900521,10.83895154,0.103516292,15.29370807,0.147362585,51.29001064,0.26537503,-999,-999,6668.231418,335.5821201,516.5895921,0.143555185,3126.863391,0.196413908,6874.921421,0.34217314,10715.0139,0.501484849,14589.73715,1.371178961
,total_ann02,0,0.785,4.145375398,0.019833523,4.794069517,0.026023192,6.003137583,0.058340595,9.042918864,0.08911939,31.14693129,0.170992006,-999,-999,3574.600391,179.0551331,304.4779226,0.120175309,1735.707904,0.146337659,3804.784852,0.254552343,5926.931117,0.372972135,7900.37871,1.009007425
,total_ann03,0,0.785,3.172647166,0.015300693,3.706156374,0.020873396,4.726873982,0.046462394,7.099041494,0.071094005,24.25177445,0.138503321,-999,-999,2730.698678,136.7497449,233.6793593,0.111200125,1309.952595,0.127129275,2884.309722,0.221632269,4499.016403,0.324952764,5997.690302,0.879148876
,total_ann04,0,0.785,2.753080447,0.013356846,3.249058099,0.018712553,4.195231095,0.041540299,6.303518011,0.063598363,21.18933252,0.123964787,-999,-999,2301.11783,115.2648058,200.1856173,0.108252293,1113.028981,0.117184729,2447.501112,0.204161334,3829.890893,0.299815891,5097.98097,0.81053078
,total_ann05,0,0.785,2.331664672,0.01137723,2.782895378,0.016472489,3.628392047,0.036238444,5.403846386,0.055206231,18.08864611,0.109044788,-999,-999,1901.904977,95.25414417,168.5316341,0.101639235,922.6441369,0.106692747,2024.585071,0.185686385,3160.011988,0.272336475,4203.40206,0.735988237
,total_ann06,0,0.785,2.215000633,0.010830214,2.652034609,0.015848184,3.50499705,0.035081343,5.284390441,0.054079147,17.27810898,0.105214161,-999,-999,1752.455942,87.80858281,157.1848611,0.102598395,854.9420286,0.102703706,1876.647674,0.178773614,2928.065197,0.262151181,3886.184029,0.707672124
,total_ann07,0,0.785,1.959018908,0.009652369,2.359073145,0.014449713,3.186706334,0.032145415,4.900905068,0.050784987,16.42416641,0.101872687,-999,-999,1521.373494,76.25570726,146.9060451,0.099265269,741.7789035,0.095665428,1626.651109,0.166440593,2536.909222,0.244013532,3418.30488,0.663706093
,total_ann08,0,0.785,1.8296439,0.009033351,2.217809837,0.01375148,3.004903399,0.030399455,4.45461403,0.046331764,14.29267131,0.090786661,-999,-999,1383.104776,69.28411142,125.7246179,0.096557946,676.000136,0.091325314,1483.453107,0.158945764,2315.701259,0.233132442,3068.525022,0.62883288
,total_ann09,0,0.785,1.681446155,0.008351301,2.044275777,0.012918551,2.786494025,0.028386392,4.029397905,0.042387539,13.10800851,0.084984201,-999,-999,1271.953442,63.76155221,114.1771744,0.094395207,614.5222008,0.087073614,1355.736989,0.151949673,2117.799813,0.222948164,2816.14899,0.60241839
,total_ann10,0,0.785,1.611508672,0.008017961,1.951977968,0.012460968,2.702529376,0.027586667,3.947833475,0.041594896,12.56364386,0.082330861,-999,-999,1193.797274,59.84007455,107.9925513,0.094661992,578.9621403,0.084516765,1276.119064,0.14742042,1993.458651,0.216304255,2639.116825,0.583176097
